second;transfer_MB;bandwidth_Mbps
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
NAME;%;USAGE
