Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.090+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.779+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.782+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.782+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.782+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-8923889593905450397"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.783+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-7-8923889593905450397"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.783+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.788+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.788+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.791+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.791+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.792+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.792+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:54.792+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.094+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:43868","uuid":"73739393-85e1-4533-aea1-478d84e8c61d","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.094+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.6:43868","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.095+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:43872","uuid":"e31c4ccf-5e93-4c8b-a8b3-b7126033360b","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.095+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.6:43872","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.098+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b10e1711-2a05-4b4b-b22e-cee129f1a67e"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.109+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b10e1711-2a05-4b4b-b22e-cee129f1a67e"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1--170125173977880955","collectionIdent":"collection-0--170125173977880955","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:45628","uuid":"9216477b-ad72-4a28-8d36-88a14b59ca94","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.154+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.5:45628","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.155+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:45630","uuid":"56e9b6fe-d4db-4886-a77f-9ec489feeebf","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.5:45630","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 35e3b2a4-e6f7-472d-8275-ff9944be2f39 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{35e3b2a4-e6f7-472d-8275-ff9944be2f39 nausf-auth 0xc00000cfc0 http REGISTERED   0xc00000cfa0  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc0000b2dc0 false}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:37242","uuid":"d3e224d4-2597-4870-a452-73d6ab9bfae7","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.563+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:37230","uuid":"d12abf3e-5bd0-402f-95da-433b2e1e4210","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.563+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.13:37242","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:55.563+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.13:37230","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-04-22 16:38:55.997] [sctp] [info] Trying to establish SCTP connection... (10.100.200.12:38412)
gnodeb       | [2023-04-22 16:38:56.000] [sctp] [info] SCTP connection established (10.100.200.12:38412)
gnodeb       | [2023-04-22 16:38:56.000] [sctp] [debug] SCTP association setup ascId[89]
gnodeb       | [2023-04-22 16:38:56.000] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-04-22 16:38:56.002] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-04-22 16:38:56.002] [ngap] [info] NG Setup procedure is successful
ue_11        | UERANSIM v3.2.6
ue_11        | [2023-04-22 16:38:56.362] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:56.363] [rrc] [debug] UE[1] new signal detected
ue_11        | [2023-04-22 16:38:56.363] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-22 16:38:56.367] [rrc] [info] RRC Setup for UE[1]
gnodeb       | [2023-04-22 16:38:56.368] [ngap] [debug] Initial NAS message received from UE[1]
ue_11        | [2023-04-22 16:38:56.363] [nas] [info] Selected plmn[208/93]
ue_11        | [2023-04-22 16:38:56.363] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11        | [2023-04-22 16:38:56.363] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11        | [2023-04-22 16:38:56.363] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11        | [2023-04-22 16:38:56.363] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11        | [2023-04-22 16:38:56.367] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11        | [2023-04-22 16:38:56.367] [nas] [debug] Sending Initial Registration
ue_11        | [2023-04-22 16:38:56.367] [rrc] [debug] Sending RRC Setup Request
ue_11        | [2023-04-22 16:38:56.367] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11        | [2023-04-22 16:38:56.367] [rrc] [info] RRC connection established
ue_11        | [2023-04-22 16:38:56.367] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11        | [2023-04-22 16:38:56.367] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.438+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:38678","uuid":"dac2c444-f542-46df-b8e4-6814cbfb4e74","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.438+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:38684","uuid":"8712dc01-cc82-4515-878f-8b4a87460578","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.438+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.10:38678","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.438+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.10:38684","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-04-22 16:38:56.545] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-22 16:38:56.545] [rrc] [debug] UE[2] new signal detected
gnodeb       | [2023-04-22 16:38:56.547] [rrc] [info] RRC Setup for UE[2]
gnodeb       | [2023-04-22 16:38:56.547] [ngap] [debug] Initial NAS message received from UE[2]
ue_4         | [2023-04-22 16:38:56.545] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4         | [2023-04-22 16:38:56.546] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-22 16:38:56.546] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-22 16:38:56.546] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-04-22 16:38:56.546] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:38:56.546] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4         | [2023-04-22 16:38:56.546] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-04-22 16:38:56.546] [nas] [debug] Sending Initial Registration
ue_4         | [2023-04-22 16:38:56.546] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_4         | [2023-04-22 16:38:56.546] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-04-22 16:38:56.547] [rrc] [info] RRC connection established
ue_4         | [2023-04-22 16:38:56.547] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-04-22 16:38:56.547] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.582+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:50726","uuid":"eaff79e7-c007-42f2-85e6-1f0fd648c2c4","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.582+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.10:50726","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_4         | [2023-04-22 16:38:56.590] [nas] [debug] Authentication Request received
ue_4         | [2023-04-22 16:38:56.604] [nas] [debug] Security Mode Command received
ue_4         | [2023-04-22 16:38:56.604] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-22 16:38:56.633] [rrc] [debug] UE[3] new signal detected
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-04-22 16:38:56.632] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_15        | [2023-04-22 16:38:56.633] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15        | [2023-04-22 16:38:56.633] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-04-22 16:38:56.633] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-22 16:38:56.633] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-04-22 16:38:56.633] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-22 16:38:56.633] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15        | [2023-04-22 16:38:56.640] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15        | [2023-04-22 16:38:56.640] [nas] [debug] Sending Initial Registration
ue_15        | [2023-04-22 16:38:56.640] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15        | [2023-04-22 16:38:56.640] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-22 16:38:56.640] [rrc] [info] RRC Setup for UE[3]
ue_15        | [2023-04-22 16:38:56.641] [rrc] [info] RRC connection established
ue_15        | [2023-04-22 16:38:56.641] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15        | [2023-04-22 16:38:56.641] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-22 16:38:56.641] [ngap] [debug] Initial NAS message received from UE[3]
gnodeb       | [2023-04-22 16:38:56.694] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-04-22 16:38:56.694] [nas] [debug] Registration accept received
ue_4         | [2023-04-22 16:38:56.694] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-22 16:38:56.694] [nas] [debug] Sending Registration Complete
ue_4         | [2023-04-22 16:38:56.694] [nas] [info] Initial Registration is successful
ue_4         | [2023-04-22 16:38:56.694] [nas] [debug] Sending PDU Session Establishment Request
ue_4         | [2023-04-22 16:38:56.694] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_15        | [2023-04-22 16:38:56.725] [nas] [debug] Authentication Request received
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.766+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:33640","uuid":"27588e1e-38dc-4084-8cee-9eb48ac42feb","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-22T16:38:56.766+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.13:33640","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | [2023-04-22 16:38:56.806] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_4         | [2023-04-22 16:38:56.806] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-04-22 16:38:56.806] [nas] [info] PDU Session establishment is successful PSI[1]
ue_15        | [2023-04-22 16:38:56.810] [nas] [debug] Security Mode Command received
ue_15        | [2023-04-22 16:38:56.810] [nas] [debug] Selected integrity[2] ciphering[0]
ue_1         | UERANSIM v3.2.6
gnodeb       | [2023-04-22 16:38:56.836] [rrc] [debug] UE[4] new signal detected
ue_1         | [2023-04-22 16:38:56.836] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1         | [2023-04-22 16:38:56.836] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-04-22 16:38:56.836] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-04-22 16:38:56.836] [rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_1         | [2023-04-22 16:38:56.836] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_1         | [2023-04-22 16:38:56.836] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-04-22 16:38:56.901] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-22 16:38:56.902] [rrc] [debug] UE[5] new signal detected
ue_3         | [2023-04-22 16:38:56.902] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-04-22 16:38:56.902] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-04-22 16:38:56.902] [rrc] [warning] Suitable cell selection failed in [1] cells. [0] out of PLMN, [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_3         | [2023-04-22 16:38:56.902] [rrc] [warning] Acceptable cell selection failed in [1] cells. [1] no SI, [0] reserved, [0] barred, ftai [0]
ue_3         | [2023-04-22 16:38:56.902] [rrc] [error] Cell selection failure, no suitable or acceptable cell found
ue_4         | [2023-04-22 16:38:56.972] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_12        | UERANSIM v3.2.6
ue_9         | UERANSIM v3.2.6
ue_12        | [2023-04-22 16:38:57.050] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_9         | [2023-04-22 16:38:57.050] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12        | [2023-04-22 16:38:57.050] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9         | [2023-04-22 16:38:57.050] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15        | [2023-04-22 16:38:57.048] [nas] [debug] Registration accept received
ue_15        | [2023-04-22 16:38:57.048] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-22 16:38:57.048] [nas] [debug] Sending Registration Complete
ue_15        | [2023-04-22 16:38:57.048] [nas] [info] Initial Registration is successful
ue_15        | [2023-04-22 16:38:57.048] [nas] [debug] Sending PDU Session Establishment Request
gnodeb       | [2023-04-22 16:38:57.048] [ngap] [debug] Initial Context Setup Request received
gnodeb       | [2023-04-22 16:38:57.054] [rrc] [debug] UE[6] new signal detected
ue_15        | [2023-04-22 16:38:57.054] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-22 16:38:57.054] [rrc] [debug] UE[7] new signal detected
ue_9         | [2023-04-22 16:38:57.054] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-04-22 16:38:57.054] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_9         | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9         | [2023-04-22 16:38:57.054] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
