Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, openair-ue1, pcf, smf, udm, udr, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.178+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.955+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:38.955+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:58482","uuid":"93f96c77-7f8f-40da-b5b2-e1d75d8a2f16","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.061+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.5:58482","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.062+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:58490","uuid":"e783c3b4-d790-4d22-a61e-a71ff8e2e0c6","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.062+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.5:58490","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.135+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:50992","uuid":"5d077f6c-c6f7-4dd4-8890-c44fd6f8891e","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.135+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.6:50992","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:51002","uuid":"66e2fed8-f1ae-493c-a2ed-64ed42afe9a3","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:51018","uuid":"f95ee123-a9ab-4439-991d-92695821cc36","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.136+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.6:51002","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.136+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.6:51018","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.139+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn5","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"238ab126-6565-4d89-922e-aabfaf4f9112"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.139+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8b4079de-0b4f-422b-90d5-ee91bd5e06f4"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.162+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"238ab126-6565-4d89-922e-aabfaf4f9112"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-2--5436778160252521355","collectionIdent":"collection-0--5436778160252521355","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.168+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn4","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} b778b9de-7dc8-4ea5-8466-63e16c441960 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{b778b9de-7dc8-4ea5-8466-63e16c441960 nausf-auth 0xc0004abe60 http REGISTERED   0xc0004abe40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048db80 false}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.508+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.12:46580","uuid":"c6faa4fe-e0f3-458f-83e4-6ee69126c746","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.509+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.12:46578","uuid":"f6410df5-7b4c-470a-b996-8f2350c8b5d2","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.509+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.12:46578","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.509+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.12:46580","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:41568","uuid":"b1ae1e5b-006f-4ebd-92e4-5329af7f03f0","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.559+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:41562","uuid":"707778d1-a57d-4279-ad55-01a3182f22fd","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.13:41568","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-22T17:53:39.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.13:41562","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
openair-gnb  | ==================================
openair-gnb  | == Configuration file:
openair-gnb  | Active_gNBs = ( "gNB-OAI");
openair-gnb  | # Asn1_verbosity, choice in: none, info, annoying
openair-gnb  | Asn1_verbosity = "none";
openair-gnb  | 
openair-gnb  | gNBs =
openair-gnb  | (
openair-gnb  |  {
openair-gnb  |     ////////// Identification parameters:
openair-gnb  |     gNB_ID    =  0xe00;
openair-gnb  |     gNB_name  =  "gNB-OAI";
openair-gnb  | 
openair-gnb  |     // Tracking area code, 0x0000 and 0xfffe are reserved values
openair-gnb  |     tracking_area_code  =  1;
openair-gnb  |     plmn_list = ({ mcc = 208; mnc = 93; mnc_length = 3; snssaiList = ({ sst = 1; sd = 010203 }, {sst = 2; sd = 010203 }, {sst = 1; sd = 112233 }) });
openair-gnb  | 
openair-gnb  |     nr_cellid = 12345678L;
openair-gnb  | 
openair-gnb  |     ////////// Physical parameters:
openair-gnb  | 
openair-gnb  |     do_CSIRS                                                  = 1;
openair-gnb  |     do_SRS                                                    = 1;
openair-gnb  | 
openair-gnb  |     servingCellConfigCommon = (
openair-gnb  |     {
openair-gnb  |  #spCellConfigCommon
openair-gnb  | 
openair-gnb  |       physCellId                                                    = 0;
openair-gnb  | 
openair-gnb  | #  downlinkConfigCommon
openair-gnb  |     #frequencyInfoDL
openair-gnb  |       # this is 3600 MHz + 43 PRBs@30kHz SCS (same as initial BWP)
openair-gnb  |       absoluteFrequencySSB                                             = 641280;
openair-gnb  |       dl_frequencyBand                                                 = 78;
openair-gnb  |       # this is 3600 MHz
openair-gnb  |       dl_absoluteFrequencyPointA                                       = 640008;
openair-gnb  |       #scs-SpecificCarrierList
openair-gnb  |         dl_offstToCarrier                                              = 0;
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |         dl_subcarrierSpacing                                           = 1;
openair-gnb  |         dl_carrierBandwidth                                            = 106;
openair-gnb  |      #initialDownlinkBWP
openair-gnb  |       #genericParameters
openair-gnb  |         # this is RBstart=27,L=48 (275*(L-1))+RBstart
openair-gnb  |         initialDLBWPlocationAndBandwidth                               = 28875; # 6366 12925 12956 28875 12952
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |         initialDLBWPsubcarrierSpacing                                   = 1;
openair-gnb  |       #pdcch-ConfigCommon
openair-gnb  |         initialDLBWPcontrolResourceSetZero                              = 12;
openair-gnb  |         initialDLBWPsearchSpaceZero                                     = 0;
openair-gnb  | 
openair-gnb  |   #uplinkConfigCommon
openair-gnb  |      #frequencyInfoUL
openair-gnb  |       ul_frequencyBand                                              = 78;
openair-gnb  |       #scs-SpecificCarrierList
openair-gnb  |       ul_offstToCarrier                                             = 0;
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |       ul_subcarrierSpacing                                          = 1;
openair-gnb  |       ul_carrierBandwidth                                           = 106;
openair-gnb  |       pMax                                                          = 20;
openair-gnb  |      #initialUplinkBWP
openair-gnb  |       #genericParameters
openair-gnb  |         initialULBWPlocationAndBandwidth                            = 28875;
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |         initialULBWPsubcarrierSpacing                               = 1;
openair-gnb  |       #rach-ConfigCommon
openair-gnb  |         #rach-ConfigGeneric
openair-gnb  |           prach_ConfigurationIndex                                  = 98;
openair-gnb  | #prach_msg1_FDM
openair-gnb  | #0 = one, 1=two, 2=four, 3=eight
openair-gnb  |           prach_msg1_FDM                                            = 0;
openair-gnb  |           prach_msg1_FrequencyStart                                 = 0;
openair-gnb  |           zeroCorrelationZoneConfig                                 = 13;
openair-gnb  |           preambleReceivedTargetPower                               = -96;
openair-gnb  | #preamblTransMax (0...10) = (3,4,5,6,7,8,10,20,50,100,200)
openair-gnb  |           preambleTransMax                                          = 6;
openair-gnb  | #powerRampingStep
openair-gnb  | # 0=dB0,1=dB2,2=dB4,3=dB6
openair-gnb  |         powerRampingStep                                            = 1;
openair-gnb  | #ra_ReponseWindow
openair-gnb  | #1,2,4,8,10,20,40,80
openair-gnb  |         ra_ResponseWindow                                           = 4;
openair-gnb  | #ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR
openair-gnb  | #1=oneeighth,2=onefourth,3=half,4=one,5=two,6=four,7=eight,8=sixteen
openair-gnb  |         ssb_perRACH_OccasionAndCB_PreamblesPerSSB_PR                = 4;
openair-gnb  | #oneHalf (0..15) 4,8,12,16,...60,64
openair-gnb  |         ssb_perRACH_OccasionAndCB_PreamblesPerSSB                   = 14;
openair-gnb  | #ra_ContentionResolutionTimer
openair-gnb  | #(0..7) 8,16,24,32,40,48,56,64
openair-gnb  |         ra_ContentionResolutionTimer                                = 7;
openair-gnb  |         rsrp_ThresholdSSB                                           = 19;
openair-gnb  | #prach-RootSequenceIndex_PR
openair-gnb  | #1 = 839, 2 = 139
openair-gnb  |         prach_RootSequenceIndex_PR                                  = 2;
openair-gnb  |         prach_RootSequenceIndex                                     = 1;
openair-gnb  |         # SCS for msg1, can only be 15 for 30 kHz < 6 GHz, takes precendence over the one derived from prach-ConfigIndex
openair-gnb  |         #
openair-gnb  |         msg1_SubcarrierSpacing                                      = 1,
openair-gnb  | # restrictedSetConfig
openair-gnb  | # 0=unrestricted, 1=restricted type A, 2=restricted type B
openair-gnb  |         restrictedSetConfig                                         = 0,
openair-gnb  | 
openair-gnb  |         msg3_DeltaPreamble                                          = 1;
openair-gnb  |         p0_NominalWithGrant                                         =-90;
openair-gnb  | 
openair-gnb  | # pucch-ConfigCommon setup :
openair-gnb  | # pucchGroupHopping
openair-gnb  | # 0 = neither, 1= group hopping, 2=sequence hopping
openair-gnb  |         pucchGroupHopping                                           = 0;
openair-gnb  |         hoppingId                                                   = 40;
openair-gnb  |         p0_nominal                                                  = -90;
openair-gnb  | # ssb_PositionsInBurs_BitmapPR
openair-gnb  | # 1=short, 2=medium, 3=long
openair-gnb  |       ssb_PositionsInBurst_PR                                       = 2;
openair-gnb  |       ssb_PositionsInBurst_Bitmap                                   = 1;
openair-gnb  | 
openair-gnb  | # ssb_periodicityServingCell
openair-gnb  | # 0 = ms5, 1=ms10, 2=ms20, 3=ms40, 4=ms80, 5=ms160, 6=spare2, 7=spare1
openair-gnb  |       ssb_periodicityServingCell                                    = 2;
openair-gnb  | 
openair-gnb  | # dmrs_TypeA_position
openair-gnb  | # 0 = pos2, 1 = pos3
openair-gnb  |       dmrs_TypeA_Position                                           = 0;
openair-gnb  | 
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |       subcarrierSpacing                                             = 1;
openair-gnb  | 
openair-gnb  | 
openair-gnb  |   #tdd-UL-DL-ConfigurationCommon
openair-gnb  | # subcarrierSpacing
openair-gnb  | # 0=kHz15, 1=kHz30, 2=kHz60, 3=kHz120
openair-gnb  |       referenceSubcarrierSpacing                                    = 1;
openair-gnb  |       # pattern1
openair-gnb  |       # dl_UL_TransmissionPeriodicity
openair-gnb  |       # 0=ms0p5, 1=ms0p625, 2=ms1, 3=ms1p25, 4=ms2, 5=ms2p5, 6=ms5, 7=ms10
openair-gnb  |       dl_UL_TransmissionPeriodicity                                 = 6;
openair-gnb  |       nrofDownlinkSlots                                             = 7;
openair-gnb  |       nrofDownlinkSymbols                                           = 6;
openair-gnb  |       nrofUplinkSlots                                               = 2;
openair-gnb  |       nrofUplinkSymbols                                             = 4;
openair-gnb  | 
openair-gnb  |       ssPBCH_BlockPower                                             = -25;
openair-gnb  |   }
openair-gnb  | 
openair-gnb  |   );
openair-gnb  | 
openair-gnb  | 
openair-gnb  |     # ------- SCTP definitions
openair-gnb  |     SCTP :
openair-gnb  |     {
openair-gnb  |         # Number of streams to use in input/output
openair-gnb  |         SCTP_INSTREAMS  = 2;
openair-gnb  |         SCTP_OUTSTREAMS = 2;
openair-gnb  |     };
openair-gnb  | 
openair-gnb  | 
openair-gnb  |     ////////// AMF parameters:
openair-gnb  |     amf_ip_address      = ( { ipv4       = "amf.free5gc.org";
openair-gnb  |                               ipv6       = "amf.free5gc.org";
openair-gnb  |                               active     = "yes";
openair-gnb  |                               preference = "ipv4";
openair-gnb  |                             }
openair-gnb  |                           );
openair-gnb  | 
openair-gnb  | 
openair-gnb  |     NETWORK_INTERFACES :
openair-gnb  |     {
openair-gnb  |         GNB_INTERFACE_NAME_FOR_NG_AMF            = "eth0";
openair-gnb  |         GNB_IPV4_ADDRESS_FOR_NG_AMF              = "10.100.200.201";
openair-gnb  |         GNB_INTERFACE_NAME_FOR_NGU               = "eth0";
openair-gnb  |         GNB_IPV4_ADDRESS_FOR_NGU                 = "10.100.200.201";
openair-gnb  |         GNB_PORT_FOR_S1U                         = 2152; # Spec 2152
openair-gnb  |     };
openair-gnb  | 
openair-gnb  |   }
openair-gnb  | );
openair-gnb  | 
openair-gnb  | MACRLCs = (
openair-gnb  | {
openair-gnb  |   num_cc                      = 1;
openair-gnb  |   tr_s_preference             = "local_L1";
openair-gnb  |   tr_n_preference             = "local_RRC";
openair-gnb  |   pusch_TargetSNRx10          = 150;
openair-gnb  |   pucch_TargetSNRx10          = 200;
openair-gnb  |   ulsch_max_frame_inactivity  = 0;
openair-gnb  |   ul_max_mcs                  = 28;
openair-gnb  | }
openair-gnb  | );
openair-gnb  | 
openair-gnb  | L1s = (
openair-gnb  | {
openair-gnb  |   num_cc = 1;
openair-gnb  |   tr_n_preference       = "local_mac";
openair-gnb  |   prach_dtx_threshold   = 120;
openair-gnb  |   pucch0_dtx_threshold  = 100;
openair-gnb  |   ofdm_offset_divisor   = 8; #set this to UINT_MAX for offset 0
openair-gnb  | }
openair-gnb  | );
openair-gnb  | 
openair-gnb  | RUs = (
openair-gnb  | {
openair-gnb  |   local_rf       = "yes"
openair-gnb  |   nb_tx          = 1
openair-gnb  |   nb_rx          = 1
openair-gnb  |   att_tx         = 12;
openair-gnb  |   att_rx         = 12;
openair-gnb  |   bands          = [78];
openair-gnb  |   max_pdschReferenceSignalPower = -27;
openair-gnb  |   max_rxgain                    = 114;
openair-gnb  |   eNB_instances  = [0];
openair-gnb  |   #beamforming 1x4 matrix:
openair-gnb  |   bf_weights = [0x00007fff, 0x0000, 0x0000, 0x0000];
openair-gnb  |   clock_src = "internal";
openair-gnb  | }
openair-gnb  | );
openair-gnb  | 
openair-gnb  | THREAD_STRUCT = (
openair-gnb  | {
openair-gnb  |   #three config for level of parallelism "PARALLEL_SINGLE_THREAD", "PARALLEL_RU_L1_SPLIT", or "PARALLEL_RU_L1_TRX_SPLIT"
