Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.033+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.735+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.748+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.748+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.751+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.751+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.751+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-4051949869393653949"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.752+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-1-4051949869393653949"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.753+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.762+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.762+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.766+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.766+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.767+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.767+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.767+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.994+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:34860","uuid":"6e5521dd-92fc-4043-a256-59904b7f9458","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.994+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:34858","uuid":"74b71ede-fc87-4dd4-a7e3-2f79566c81eb","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.994+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.8:34858","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.994+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.8:34860","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.996+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:36386","uuid":"1400c2f0-f4c3-4bb0-9dda-932e77f6b507","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.7:36386","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.996+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:36388","uuid":"b7a002ef-ecb9-4f45-89b5-16f07a641c68","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.996+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.7:36388","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:48.999+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5965d744-b99d-4bda-8d85-b39c843862a1"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.007+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"5965d744-b99d-4bda-8d85-b39c843862a1"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1--2622295154558113154","collectionIdent":"collection-0--2622295154558113154","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.017+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:39494","uuid":"6a0b7356-f885-47a0-bc99-a76cf1ca0a53","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.017+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.6:39494","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.018+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:39508","uuid":"fb08af5a-1705-44f6-86ad-706f51bd070c","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.018+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.6:39508","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.362+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:55712","uuid":"279e9e74-26e6-4594-9857-043d11b25114","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.362+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:55726","uuid":"4d1517be-1c13-4568-ad65-e5c02a64becd","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.362+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.13:55712","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.362+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.13:55726","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 66a69d46-ce52-465d-b90e-e1784f74b027 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{66a69d46-ce52-465d-b90e-e1784f74b027 nausf-auth 0xc00028abe0 http REGISTERED   0xc00028abc0  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc000144dc0 false}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.17:34310","uuid":"da63ea56-c39b-479b-ba4d-59288c5642c8","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.747+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.17:34312","uuid":"33c42f66-e8a8-45a8-889d-4e11aa43a4f1","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.17:34310","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.17:34312","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:36400","uuid":"b9e6e15f-afd0-44b5-a63d-1e63427673d8","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:36402","uuid":"c9f9ef2d-6e0a-4953-96aa-20b040ec60ea","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.750+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.7:36400","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:49.750+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.7:36402","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-06-17 11:14:49.817] [sctp] [info] Trying to establish SCTP connection... (10.100.200.10:38412)
gnodeb       | [2023-06-17 11:14:49.820] [sctp] [info] SCTP connection established (10.100.200.10:38412)
gnodeb       | [2023-06-17 11:14:49.820] [sctp] [debug] SCTP association setup ascId[117]
gnodeb       | [2023-06-17 11:14:49.820] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-06-17 11:14:49.821] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-06-17 11:14:49.821] [ngap] [info] NG Setup procedure is successful
gnodeb_2     | UERANSIM v3.2.6
gnodeb_2     | [2023-06-17 11:14:50.055] [sctp] [info] Trying to establish SCTP connection... (10.100.200.14:38412)
gnodeb_2     | [2023-06-17 11:14:50.060] [sctp] [info] SCTP connection established (10.100.200.14:38412)
gnodeb_2     | [2023-06-17 11:14:50.060] [sctp] [debug] SCTP association setup ascId[121]
gnodeb_2     | [2023-06-17 11:14:50.060] [ngap] [debug] Sending NG Setup Request
gnodeb_2     | [2023-06-17 11:14:50.061] [ngap] [debug] NG Setup Response received
gnodeb_2     | [2023-06-17 11:14:50.061] [ngap] [info] NG Setup procedure is successful
ue_12        | UERANSIM v3.2.6
ue_12        | [2023-06-17 11:14:50.606] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12        | [2023-06-17 11:14:50.607] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-06-17 11:14:50.607] [rrc] [debug] UE[1] new signal detected
ue_12        | [2023-06-17 11:14:50.607] [nas] [info] Selected plmn[208/93]
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-06-17 11:14:50.609] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-17 11:14:50.609] [rrc] [debug] UE[2] new signal detected
ue_3         | [2023-06-17 11:14:50.609] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-06-17 11:14:50.609] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-06-17 11:14:50.609] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-06-17 11:14:50.609] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-06-17 11:14:50.609] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-06-17 11:14:50.609] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-06-17 11:14:50.609] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-06-17 11:14:50.609] [nas] [debug] Sending Initial Registration
ue_3         | [2023-06-17 11:14:50.609] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-06-17 11:14:50.609] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-17 11:14:50.610] [rrc] [info] RRC Setup for UE[2]
ue_3         | [2023-06-17 11:14:50.610] [rrc] [info] RRC connection established
ue_3         | [2023-06-17 11:14:50.610] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-06-17 11:14:50.610] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:50.610] [ngap] [debug] Initial NAS message received from UE[2]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-06-17T11:14:50.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:34872","uuid":"0ab8540d-0c5e-47ff-b494-14723246b392","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:50.628+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.8:34872","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | [2023-06-17 11:14:50.633] [nas] [debug] Authentication Request received
ue_3         | [2023-06-17 11:14:50.640] [nas] [debug] Security Mode Command received
ue_3         | [2023-06-17 11:14:50.640] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-06-17 11:14:50.684] [ngap] [debug] Initial Context Setup Request received
gnodeb       | [2023-06-17 11:14:50.686] [rrc] [debug] UE[3] new signal detected
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-06-17 11:14:50.684] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4         | [2023-06-17 11:14:50.686] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4         | [2023-06-17 11:14:50.687] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-06-17 11:14:50.687] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-06-17 11:14:50.687] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-06-17 11:14:50.687] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4         | [2023-06-17 11:14:50.687] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-06-17 11:14:50.685] [nas] [debug] Registration accept received
ue_3         | [2023-06-17 11:14:50.685] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-06-17 11:14:50.685] [nas] [debug] Sending Registration Complete
ue_3         | [2023-06-17 11:14:50.685] [nas] [info] Initial Registration is successful
ue_3         | [2023-06-17 11:14:50.685] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-06-17 11:14:50.685] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-06-17 11:14:50.689] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-06-17 11:14:50.689] [nas] [debug] Sending Initial Registration
gnodeb       | [2023-06-17 11:14:50.689] [rrc] [info] RRC Setup for UE[3]
ue_4         | [2023-06-17 11:14:50.689] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_4         | [2023-06-17 11:14:50.689] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-06-17 11:14:50.689] [rrc] [info] RRC connection established
ue_4         | [2023-06-17 11:14:50.689] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-06-17 11:14:50.689] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-06-17 11:14:50.689] [ngap] [debug] Initial NAS message received from UE[3]
mongodb      | {"t":{"$date":"2023-06-17T11:14:50.918+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.17:34318","uuid":"8ebaed8b-7f93-42b9-90a4-de81d00e68ba","connectionId":14,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-06-17T11:14:50.919+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.17:34318","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-06-17 11:14:50.920] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14        | [2023-06-17 11:14:50.920] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-06-17 11:14:50.920] [rrc] [debug] UE[4] new signal detected
ue_14        | [2023-06-17 11:14:50.921] [nas] [info] Selected plmn[208/93]
ue_14        | [2023-06-17 11:14:50.921] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14        | [2023-06-17 11:14:50.921] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14        | [2023-06-17 11:14:50.921] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14        | [2023-06-17 11:14:50.921] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14        | [2023-06-17 11:14:50.921] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14        | [2023-06-17 11:14:50.921] [nas] [debug] Sending Initial Registration
ue_14        | [2023-06-17 11:14:50.921] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14        | [2023-06-17 11:14:50.921] [rrc] [debug] Sending RRC Setup Request
ue_14        | [2023-06-17 11:14:50.921] [rrc] [info] RRC connection established
ue_14        | [2023-06-17 11:14:50.921] [rrc] [info] UE switches to state [RRC-CONNECTED]
gnodeb       | [2023-06-17 11:14:50.921] [rrc] [info] RRC Setup for UE[4]
gnodeb       | [2023-06-17 11:14:50.921] [ngap] [debug] Initial NAS message received from UE[4]
ue_14        | [2023-06-17 11:14:50.921] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
ue_3         | [2023-06-17 11:14:50.939] [nas] [debug] PDU Session Establishment Accept received
ue_3         | [2023-06-17 11:14:50.939] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb       | [2023-06-17 11:14:50.939] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
