Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
http_server  |  * Serving Flask app 'app.py'
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50510","uuid":"f5189e1d-73e9-4bf8-a25d-65e9d052aaca","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.7:50506","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.7:50510","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.620+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50512","uuid":"b11d6169-00f2-4e7f-b334-f96c55cd25c8","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.620+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50518","uuid":"e3bb9826-4304-4891-a575-a57a36954e4c","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.620+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.7:50518","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.620+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.7:50512","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.623+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50524","uuid":"19543f6b-7a04-40a0-8d72-2f08e77a7bd0","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.624+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50534","uuid":"c55d7b73-cfd2-4ca3-b567-c4e5d842ae42","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.624+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.7:50524","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.624+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.7:50534","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.625+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:50544","uuid":"36c0fcb0-0777-4437-b0d5-c153ccada161","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.625+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.7:50544","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.626+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"9bdc76ba-5a5a-4547-9a7b-abcf8a249adc"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.626+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn9","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a5b6c743-246c-4a73-8216-06a2e33a3e4b"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.626+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn10","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ab5f85d3-27ef-41d2-b4a3-ac059f37ef64"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.626+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn5","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"92b4faec-52f3-4f18-a72b-08e3ee5cadb0"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.626+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn7","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"882da210-78d9-418e-858b-136d319b5974"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.642+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"200ff835-fdad-4741-bcd6-5ac8d1e26b34"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.658+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn7","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"882da210-78d9-418e-858b-136d319b5974"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-10--5304941707430600056","collectionIdent":"collection-4--5304941707430600056","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.666+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn5","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.671+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn10","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.675+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn9","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.678+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn8","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.682+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn4","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34012","uuid":"0f2f297d-45e5-4ff4-94af-3562b000e0f1","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34024","uuid":"c08225af-e71b-46e7-922f-cfc3932aa053","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.731+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.14:34012","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:30.731+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.14:34024","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 54ee21c4-29c7-4077-88cd-2c392302b07b ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{54ee21c4-29c7-4077-88cd-2c392302b07b nausf-auth 0xc00000cd00 http REGISTERED   0xc00000cce0  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc0000aadc0 false}
gnodeb_2     | UERANSIM v3.2.6
gnodeb_2     | [2023-06-15 08:21:30.871] [sctp] [info] Trying to establish SCTP connection... (10.100.200.10:38412)
gnodeb_2     | [2023-06-15 08:21:30.875] [sctp] [info] SCTP connection established (10.100.200.10:38412)
gnodeb_2     | [2023-06-15 08:21:30.875] [sctp] [debug] SCTP association setup ascId[3]
gnodeb_2     | [2023-06-15 08:21:30.875] [ngap] [debug] Sending NG Setup Request
gnodeb_2     | [2023-06-15 08:21:30.876] [ngap] [debug] NG Setup Response received
gnodeb_2     | [2023-06-15 08:21:30.876] [ngap] [info] NG Setup procedure is successful
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-06-15 08:21:31.070] [sctp] [info] Trying to establish SCTP connection... (10.100.200.16:38412)
gnodeb       | [2023-06-15 08:21:31.072] [sctp] [info] SCTP connection established (10.100.200.16:38412)
gnodeb       | [2023-06-15 08:21:31.073] [sctp] [debug] SCTP association setup ascId[5]
gnodeb       | [2023-06-15 08:21:31.073] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-06-15 08:21:31.074] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-06-15 08:21:31.074] [ngap] [info] NG Setup procedure is successful
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-06-15 08:21:31.525] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-06-15 08:21:31.525] [rrc] [debug] UE[1] new signal detected
gnodeb_2     | [2023-06-15 08:21:31.525] [rrc] [debug] UE[1] new signal detected
ue_9         | [2023-06-15 08:21:31.525] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_9         | [2023-06-15 08:21:31.525] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_9         | [2023-06-15 08:21:31.525] [nas] [info] Selected plmn[208/93]
ue_9         | [2023-06-15 08:21:31.525] [rrc] [info] Selected cell plmn[208/93] tac[2] category[SUITABLE]
ue_9         | [2023-06-15 08:21:31.525] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_9         | [2023-06-15 08:21:31.525] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_9         | [2023-06-15 08:21:31.525] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_9         | [2023-06-15 08:21:31.525] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_9         | [2023-06-15 08:21:31.525] [nas] [debug] Sending Initial Registration
ue_9         | [2023-06-15 08:21:31.526] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_9         | [2023-06-15 08:21:31.526] [rrc] [debug] Sending RRC Setup Request
gnodeb_2     | [2023-06-15 08:21:31.526] [rrc] [info] RRC Setup for UE[1]
ue_9         | [2023-06-15 08:21:31.526] [rrc] [info] RRC connection established
ue_9         | [2023-06-15 08:21:31.526] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_9         | [2023-06-15 08:21:31.526] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb_2     | [2023-06-15 08:21:31.526] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34036","uuid":"4df404a3-437a-4ea8-a3f2-40968e1f31e2","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-06-15T08:21:31.536+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.14:34036","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_9         | [2023-06-15 08:21:31.543] [nas] [debug] Authentication Request received
ue_9         | [2023-06-15 08:21:31.551] [nas] [debug] Security Mode Command received
ue_9         | [2023-06-15 08:21:31.551] [nas] [debug] Selected integrity[2] ciphering[0]
ue_7         | UERANSIM v3.2.6
gnodeb       | [2023-06-15 08:21:31.576] [rrc] [debug] UE[2] new signal detected
ue_7         | [2023-06-15 08:21:31.576] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_7         | [2023-06-15 08:21:31.576] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7         | [2023-06-15 08:21:31.576] [rrc] [debug] New signal detected for cell[2], total [2] cells in coverage
ue_7         | [2023-06-15 08:21:31.576] [nas] [info] Selected plmn[208/93]
gnodeb_2     | [2023-06-15 08:21:31.576] [rrc] [debug] UE[2] new signal detected
ue_7         | [2023-06-15 08:21:31.576] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-06-15 08:21:31.576] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7         | [2023-06-15 08:21:31.576] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7         | [2023-06-15 08:21:31.576] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7         | [2023-06-15 08:21:31.578] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-06-15 08:21:31.578] [nas] [debug] Sending Initial Registration
ue_7         | [2023-06-15 08:21:31.578] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7         | [2023-06-15 08:21:31.578] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-06-15 08:21:31.578] [rrc] [info] RRC Setup for UE[2]
gnodeb       | [2023-06-15 08:21:31.579] [ngap] [debug] Initial NAS message received from UE[2]
ue_7         | [2023-06-15 08:21:31.578] [rrc] [info] RRC connection established
ue_7         | [2023-06-15 08:21:31.578] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7         | [2023-06-15 08:21:31.578] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
ue_9         | [2023-06-15 08:21:31.589] [nas] [debug] Registration accept received
ue_9         | [2023-06-15 08:21:31.589] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_9         | [2023-06-15 08:21:31.589] [nas] [debug] Sending Registration Complete
ue_9         | [2023-06-15 08:21:31.589] [nas] [info] Initial Registration is successful
ue_9         | [2023-06-15 08:21:31.589] [nas] [debug] Sending PDU Session Establishment Request
gnodeb_2     | [2023-06-15 08:21:31.589] [ngap] [debug] Initial Context Setup Request received
ue_7         | [2023-06-15 08:21:31.591] [nas] [debug] Authentication Request received
ue_9         | [2023-06-15 08:21:31.591] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-06-15 08:21:31.603] [nas] [debug] Security Mode Command received
