Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-01T13:35:57.336+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.072+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.072+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.074+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.074+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.075+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.075+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.075+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.282+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:57476","uuid":"19ed256d-7637-4f06-850d-9e3ce0af2745","connectionId":1,"connectionCount":1}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.282+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:57478","uuid":"fd96ed28-fed2-4b39-ba47-2e7c240b113e","connectionId":2,"connectionCount":2}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.9:57476","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.282+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.9:57478","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.283+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:47822","uuid":"bc0d0055-1e2e-49c2-8575-e0463dccb27c","connectionId":3,"connectionCount":3}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.283+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.7:47822","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.284+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:47826","uuid":"8cf51d5f-9add-4635-b6ba-f2de6a9c81a3","connectionId":4,"connectionCount":4}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.284+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.7:47826","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.287+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6211568f-6d43-413c-927c-1749e6ac6996"}},"options":{}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.301+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6211568f-6d43-413c-927c-1749e6ac6996"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1--7489573379480515796","collectionIdent":"collection-0--7489573379480515796","commitTimestamp":null}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:47840","uuid":"14c84058-b0b1-4c4c-87d8-eb631a74a10e","connectionId":5,"connectionCount":5}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:47852","uuid":"8f7059ba-eba3-44e2-9b98-7ed6372b155e","connectionId":6,"connectionCount":6}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.302+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.7:47840","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.302+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.7:47852","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:51320","uuid":"3cb246bc-52a9-442a-80a5-090c27139b57","connectionId":7,"connectionCount":7}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.8:51320","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.343+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:51322","uuid":"21981f84-3a56-42d0-bc5f-72f52b186b63","connectionId":8,"connectionCount":8}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.344+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.8:51322","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.406+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:33724","uuid":"2b4c0820-54d2-48e1-b2a1-60e14cf1763e","connectionId":9,"connectionCount":9}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.407+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:33728","uuid":"0b249859-5445-4a22-abe4-d78b20f3e958","connectionId":10,"connectionCount":10}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.407+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.11:33724","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:58.407+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.11:33728","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf           | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} e28dc8f3-bb19-4443-8377-dbbb25f0dd00 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{e28dc8f3-bb19-4443-8377-dbbb25f0dd00 nausf-auth 0xc00000cb80 http REGISTERED   0xc00000cb60  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc0000aadc0 false}
gnodeb         | UERANSIM v3.2.6
gnodeb         | [2023-05-01 13:35:59.060] [sctp] [info] Trying to establish SCTP connection... (10.100.200.15:38412)
gnodeb         | [2023-05-01 13:35:59.065] [sctp] [info] SCTP connection established (10.100.200.15:38412)
gnodeb         | [2023-05-01 13:35:59.065] [sctp] [debug] SCTP association setup ascId[54]
gnodeb         | [2023-05-01 13:35:59.065] [ngap] [debug] Sending NG Setup Request
gnodeb         | [2023-05-01 13:35:59.068] [ngap] [debug] NG Setup Response received
gnodeb         | [2023-05-01 13:35:59.068] [ngap] [info] NG Setup procedure is successful
ue_1           | UERANSIM v3.2.6
ue_1           | [2023-05-01 13:35:59.598] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:35:59.598] [rrc] [debug] UE[1] new signal detected
ue_1           | [2023-05-01 13:35:59.598] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1           | [2023-05-01 13:35:59.598] [nas] [info] Selected plmn[208/93]
ue_1           | [2023-05-01 13:35:59.598] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_1           | [2023-05-01 13:35:59.598] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1           | [2023-05-01 13:35:59.598] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-01 13:35:59.598] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_1           | [2023-05-01 13:35:59.599] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-01 13:35:59.599] [nas] [debug] Sending Initial Registration
ue_1           | [2023-05-01 13:35:59.599] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1           | [2023-05-01 13:35:59.599] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-01 13:35:59.599] [rrc] [info] RRC Setup for UE[1]
ue_1           | [2023-05-01 13:35:59.599] [rrc] [info] RRC connection established
ue_1           | [2023-05-01 13:35:59.599] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1           | [2023-05-01 13:35:59.599] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-01 13:35:59.600] [ngap] [debug] Initial NAS message received from UE[1]
udm            | http://nrf.free5gc.org:8000
mongodb        | {"t":{"$date":"2023-05-01T13:35:59.616+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:57482","uuid":"bddd6c9a-c543-4d87-9188-3f904a260716","connectionId":11,"connectionCount":11}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:59.616+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.9:57482","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_1           | [2023-05-01 13:35:59.621] [nas] [debug] Authentication Request received
ue_6           | UERANSIM v3.2.6
gnodeb         | [2023-05-01 13:35:59.626] [rrc] [debug] UE[2] new signal detected
ue_6           | [2023-05-01 13:35:59.626] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_6           | [2023-05-01 13:35:59.626] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6           | [2023-05-01 13:35:59.627] [nas] [info] Selected plmn[208/93]
ue_6           | [2023-05-01 13:35:59.627] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_6           | [2023-05-01 13:35:59.627] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_6           | [2023-05-01 13:35:59.627] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_6           | [2023-05-01 13:35:59.627] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-01 13:35:59.628] [rrc] [info] RRC Setup for UE[2]
gnodeb         | [2023-05-01 13:35:59.628] [ngap] [debug] Initial NAS message received from UE[2]
ue_6           | [2023-05-01 13:35:59.627] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6           | [2023-05-01 13:35:59.627] [nas] [debug] Sending Initial Registration
ue_6           | [2023-05-01 13:35:59.627] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_6           | [2023-05-01 13:35:59.627] [rrc] [debug] Sending RRC Setup Request
ue_6           | [2023-05-01 13:35:59.628] [rrc] [info] RRC connection established
ue_6           | [2023-05-01 13:35:59.628] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_6           | [2023-05-01 13:35:59.628] [nas] [info] UE switches to state [CM-CONNECTED]
ue_1           | [2023-05-01 13:35:59.629] [nas] [debug] Security Mode Command received
ue_1           | [2023-05-01 13:35:59.629] [nas] [debug] Selected integrity[2] ciphering[0]
udm            | http://nrf.free5gc.org:8000
ue_6           | [2023-05-01 13:35:59.641] [nas] [debug] Authentication Request received
gnodeb         | [2023-05-01 13:35:59.672] [ngap] [debug] Initial Context Setup Request received
ue_1           | [2023-05-01 13:35:59.673] [nas] [debug] Registration accept received
ue_1           | [2023-05-01 13:35:59.673] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1           | [2023-05-01 13:35:59.673] [nas] [debug] Sending Registration Complete
ue_1           | [2023-05-01 13:35:59.673] [nas] [info] Initial Registration is successful
ue_1           | [2023-05-01 13:35:59.673] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-01 13:35:59.674] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1           | [2023-05-01 13:35:59.674] [nas] [debug] Sending PDU Session Establishment Request
ue_1           | [2023-05-01 13:35:59.674] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_6           | [2023-05-01 13:35:59.679] [nas] [debug] Security Mode Command received
ue_6           | [2023-05-01 13:35:59.679] [nas] [debug] Selected integrity[2] ciphering[0]
mongodb        | {"t":{"$date":"2023-05-01T13:35:59.700+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:33742","uuid":"65bc3f3e-5c39-4f35-819c-2827b3013a36","connectionId":12,"connectionCount":12}}
mongodb        | {"t":{"$date":"2023-05-01T13:35:59.700+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.11:33742","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_12          | UERANSIM v3.2.6
ue_12          | [2023-05-01 13:35:59.741] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12          | [2023-05-01 13:35:59.741] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_12          | [2023-05-01 13:35:59.741] [nas] [info] Selected plmn[208/93]
ue_12          | [2023-05-01 13:35:59.741] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_12          | [2023-05-01 13:35:59.741] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_12          | [2023-05-01 13:35:59.741] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_12          | [2023-05-01 13:35:59.741] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb         | [2023-05-01 13:35:59.741] [rrc] [debug] UE[3] new signal detected
gnodeb         | [2023-05-01 13:35:59.742] [rrc] [info] RRC Setup for UE[3]
gnodeb         | [2023-05-01 13:35:59.743] [ngap] [debug] Initial NAS message received from UE[3]
ue_12          | [2023-05-01 13:35:59.742] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_12          | [2023-05-01 13:35:59.742] [nas] [debug] Sending Initial Registration
ue_12          | [2023-05-01 13:35:59.742] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_12          | [2023-05-01 13:35:59.742] [rrc] [debug] Sending RRC Setup Request
ue_12          | [2023-05-01 13:35:59.742] [rrc] [info] RRC connection established
ue_12          | [2023-05-01 13:35:59.742] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_12          | [2023-05-01 13:35:59.742] [nas] [info] UE switches to state [CM-CONNECTED]
ue_1           | [2023-05-01 13:35:59.776] [nas] [debug] PDU Session Establishment Accept received
ue_1           | [2023-05-01 13:35:59.776] [nas] [info] PDU Session establishment is successful PSI[1]
gnodeb         | [2023-05-01 13:35:59.776] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
gnodeb         | [2023-05-01 13:35:59.789] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_1           | [2023-05-01 13:35:59.789] [nas] [debug] PDU Session Establishment Accept received
ue_1           | [2023-05-01 13:35:59.789] [nas] [info] PDU Session establishment is successful PSI[2]
gnodeb         | [2023-05-01 13:35:59.808] [ngap] [debug] Initial Context Setup Request received
ue_6           | [2023-05-01 13:35:59.809] [nas] [debug] Registration accept received
ue_6           | [2023-05-01 13:35:59.809] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_6           | [2023-05-01 13:35:59.809] [nas] [debug] Sending Registration Complete
ue_6           | [2023-05-01 13:35:59.809] [nas] [info] Initial Registration is successful
ue_6           | [2023-05-01 13:35:59.809] [nas] [debug] Sending PDU Session Establishment Request
ue_6           | [2023-05-01 13:35:59.813] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm            | http://nrf.free5gc.org:8000
ue_12          | [2023-05-01 13:35:59.823] [nas] [debug] Authentication Request received
ue_1           | [2023-05-01 13:35:59.856] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_1           | [2023-05-01 13:36:00.041] [app] [info] Connection setup for PDU session[2] is successful, TUN interface[uesimtun1, 10.70.0.1] is up.
ue_7           | UERANSIM v3.2.6
ue_7           | [2023-05-01 13:36:00.056] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-01 13:36:00.056] [rrc] [debug] UE[4] new signal detected
ue_7           | [2023-05-01 13:36:00.057] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7           | [2023-05-01 13:36:00.057] [nas] [info] Selected plmn[208/93]
ue_7           | [2023-05-01 13:36:00.057] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7           | [2023-05-01 13:36:00.057] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7           | [2023-05-01 13:36:00.057] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
