Attaching to amf, amf_2, ausf, gnodeb, gnodeb_2, http_server, mongodb, n3iwf, nrf, nssf, pcf, pcf_2, smf, smf_2, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, upf_2, webui
mongodb      | {"t":{"$date":"2023-07-20T18:48:20.753+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
http_server  |  * Serving Flask app 'app.py'
http_server  |  * Debug mode: off
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.457+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":701}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.457+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.471+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.471+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.474+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.474+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.474+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0--8754499001622210259"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.475+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-2--8754499001622210259"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.475+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.478+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.478+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.480+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.480+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.481+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.481+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.481+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:36506","uuid":"f76e98a3-74dc-40a8-bcd3-f7aefd6d6b4a","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.659+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.6:36506","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.659+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:36508","uuid":"27023f01-88c5-4ef9-b99f-56b60d24610d","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.660+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.6:36508","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.726+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:59952","uuid":"5cbc73d6-5420-4daf-b4fc-65ec541d3c36","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.726+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.7:59952","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.727+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:59958","uuid":"4cb2ec69-91b7-445b-8323-97e3f6ebcd8c","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.727+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.7:59958","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.730+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn4","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6fb0fa2f-5983-4ffc-bc72-762ec3e18dcb"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:21.740+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn4","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"6fb0fa2f-5983-4ffc-bc72-762ec3e18dcb"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1--2519642262351182412","collectionIdent":"collection-0--2519642262351182412","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.027+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:35406","uuid":"e19bd041-40c7-4762-8ae5-ada06718e806","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.027+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:35410","uuid":"994df627-46b7-4679-832f-2a9a0bd81f14","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.027+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.11:35410","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.028+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.11:35406","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 016a0cd0-a3b6-43b3-b136-14afd52f1a7b ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{016a0cd0-a3b6-43b3-b136-14afd52f1a7b nausf-auth 0xc0004a9f40 http REGISTERED   0xc0004a9f20  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048b9a0 false}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.343+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:59974","uuid":"6bb50dac-fc27-4d49-9109-513baa166a7f","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.343+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:59986","uuid":"b40a2f15-f12b-4df6-9b1b-2543158e5bd7","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.7:59974","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.7:59986","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:35568","uuid":"b1a5b02f-d2ac-436c-ae3b-e82106e755bc","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:35576","uuid":"0017f8cb-0776-4a40-a9e5-10b932fa1da8","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.345+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.14:35568","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.345+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.14:35576","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.16:57360","uuid":"1b541450-5ed5-450a-9d2b-ccce92bbbea1","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.518+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.16:57356","uuid":"44c14161-1d88-41d0-aa14-71ee6275f71d","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.16:57360","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:22.518+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.16:57356","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-07-20 18:48:22.634] [sctp] [info] Trying to establish SCTP connection... (10.100.200.10:38412)
gnodeb       | [2023-07-20 18:48:22.637] [sctp] [info] SCTP connection established (10.100.200.10:38412)
gnodeb       | [2023-07-20 18:48:22.637] [sctp] [debug] SCTP association setup ascId[125]
gnodeb       | [2023-07-20 18:48:22.638] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-07-20 18:48:22.639] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-07-20 18:48:22.639] [ngap] [info] NG Setup procedure is successful
gnodeb_2     | UERANSIM v3.2.6
gnodeb_2     | [2023-07-20 18:48:22.950] [sctp] [info] Trying to establish SCTP connection... (10.100.200.17:38412)
gnodeb_2     | [2023-07-20 18:48:22.955] [sctp] [info] SCTP connection established (10.100.200.17:38412)
gnodeb_2     | [2023-07-20 18:48:22.955] [sctp] [debug] SCTP association setup ascId[129]
gnodeb_2     | [2023-07-20 18:48:22.955] [ngap] [debug] Sending NG Setup Request
gnodeb_2     | [2023-07-20 18:48:22.956] [ngap] [debug] NG Setup Response received
gnodeb_2     | [2023-07-20 18:48:22.956] [ngap] [info] NG Setup procedure is successful
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-07-20 18:48:23.328] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | [2023-07-20 18:48:23.328] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-07-20 18:48:23.328] [rrc] [debug] UE[1] new signal detected
ue_10        | [2023-07-20 18:48:23.328] [nas] [info] Selected plmn[208/93]
ue_10        | [2023-07-20 18:48:23.328] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_10        | [2023-07-20 18:48:23.328] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_10        | [2023-07-20 18:48:23.328] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_10        | [2023-07-20 18:48:23.328] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_10        | [2023-07-20 18:48:23.328] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_10        | [2023-07-20 18:48:23.328] [nas] [debug] Sending Initial Registration
ue_10        | [2023-07-20 18:48:23.328] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_10        | [2023-07-20 18:48:23.328] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:23.329] [rrc] [info] RRC Setup for UE[1]
ue_10        | [2023-07-20 18:48:23.329] [rrc] [info] RRC connection established
ue_10        | [2023-07-20 18:48:23.329] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_10        | [2023-07-20 18:48:23.329] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.329] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-07-20T18:48:23.339+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.16:57374","uuid":"b9c9304b-af7c-4138-b8ea-cb4d501479fd","connectionId":13,"connectionCount":13}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:23.339+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"10.100.200.16:57374","client":"conn13","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_10        | [2023-07-20 18:48:23.347] [nas] [debug] Authentication Request received
ue_10        | [2023-07-20 18:48:23.354] [nas] [debug] Security Mode Command received
ue_10        | [2023-07-20 18:48:23.354] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-07-20 18:48:23.380] [ngap] [debug] Initial Context Setup Request received
ue_10        | [2023-07-20 18:48:23.381] [nas] [debug] Registration accept received
ue_10        | [2023-07-20 18:48:23.381] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_10        | [2023-07-20 18:48:23.381] [nas] [debug] Sending Registration Complete
ue_10        | [2023-07-20 18:48:23.381] [nas] [info] Initial Registration is successful
ue_10        | [2023-07-20 18:48:23.381] [nas] [debug] Sending PDU Session Establishment Request
ue_10        | [2023-07-20 18:48:23.381] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-07-20 18:48:23.537] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:23.537] [rrc] [debug] UE[2] new signal detected
ue_5         | [2023-07-20 18:48:23.537] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5         | [2023-07-20 18:48:23.537] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-07-20 18:48:23.537] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-07-20 18:48:23.537] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-07-20 18:48:23.537] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-07-20 18:48:23.537] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-07-20 18:48:23.537] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-07-20 18:48:23.537] [nas] [debug] Sending Initial Registration
ue_5         | [2023-07-20 18:48:23.537] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5         | [2023-07-20 18:48:23.537] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-07-20 18:48:23.538] [rrc] [info] RRC Setup for UE[2]
ue_5         | [2023-07-20 18:48:23.538] [rrc] [info] RRC connection established
ue_5         | [2023-07-20 18:48:23.538] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5         | [2023-07-20 18:48:23.538] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.539] [ngap] [debug] Initial NAS message received from UE[2]
mongodb      | {"t":{"$date":"2023-07-20T18:48:23.608+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:35426","uuid":"e59c417a-6faf-44c4-ad3f-17c5349cdf19","connectionId":14,"connectionCount":14}}
mongodb      | {"t":{"$date":"2023-07-20T18:48:23.608+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"10.100.200.11:35426","client":"conn14","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
udm          | http://nrf.free5gc.org:8000
gnodeb       | [2023-07-20 18:48:23.625] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_10        | [2023-07-20 18:48:23.625] [nas] [debug] PDU Session Establishment Accept received
ue_10        | [2023-07-20 18:48:23.625] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5         | [2023-07-20 18:48:23.630] [nas] [debug] Authentication Request received
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-07-20 18:48:23.644] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-07-20 18:48:23.644] [rrc] [debug] UE[3] new signal detected
ue_7         | [2023-07-20 18:48:23.644] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7         | [2023-07-20 18:48:23.644] [nas] [info] Selected plmn[208/93]
ue_7         | [2023-07-20 18:48:23.644] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_7         | [2023-07-20 18:48:23.644] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_7         | [2023-07-20 18:48:23.644] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_7         | [2023-07-20 18:48:23.644] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_7         | [2023-07-20 18:48:23.644] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | [2023-07-20 18:48:23.644] [nas] [debug] Sending Initial Registration
ue_7         | [2023-07-20 18:48:23.644] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_7         | [2023-07-20 18:48:23.645] [rrc] [debug] Sending RRC Setup Request
ue_7         | [2023-07-20 18:48:23.645] [rrc] [info] RRC connection established
ue_7         | [2023-07-20 18:48:23.645] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_7         | [2023-07-20 18:48:23.645] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-07-20 18:48:23.645] [rrc] [info] RRC Setup for UE[3]
gnodeb       | [2023-07-20 18:48:23.645] [ngap] [debug] Initial NAS message received from UE[3]
ue_5         | [2023-07-20 18:48:23.658] [nas] [debug] Security Mode Command received
ue_5         | [2023-07-20 18:48:23.658] [nas] [debug] Selected integrity[2] ciphering[0]
udm          | http://nrf.free5gc.org:8000
ue_10        | [2023-07-20 18:48:23.669] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_7         | [2023-07-20 18:48:23.670] [nas] [debug] Authentication Request received
