Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, upf, webui
mongodb      | {"t":{"$date":"2023-03-28T16:52:53.579+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} e36116a7-be97-4c37-a6e7-68ba1be63403 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{e36116a7-be97-4c37-a6e7-68ba1be63403 nausf-auth 0xc0003a5f40 http REGISTERED   0xc0003a5f20  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00038bd60 false}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:55282","uuid":"06ccbe56-03f8-4e21-93dd-0baa3935ae67","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:55268","uuid":"b58e3905-885c-4b80-95a3-543781a858a9","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.121+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.10:55268","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.121+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.10:55282","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
smf exited with code 0
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.233+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33582","uuid":"a8db52c0-4f14-4d3e-8285-74f067c86a5a","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.233+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33586","uuid":"c476c2eb-414d-471b-a171-8a405911f5a6","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.233+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.5:33582","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.234+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.5:33586","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.235+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33596","uuid":"6c91d395-79e5-4f46-9e29-c4fdfc2643d9","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.235+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.5:33596","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.333+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:59124","uuid":"191260c1-b012-4074-ae05-2f36ea7a57e2","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.333+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:59130","uuid":"c059d4d8-3aa5-4f4f-b50f-7f237e2e68ec","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.334+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.13:59130","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.334+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.13:59124","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.335+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:36342","uuid":"898193b9-e5aa-40d0-9f78-e466f1a9a304","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.335+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.6:36342","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.336+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:36352","uuid":"a6b6b16f-479c-46ad-854e-8298648e7a19","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:55.336+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.6:36352","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-03-28 16:52:55.693] [sctp] [info] Trying to establish SCTP connection... (10.100.200.11:38412)
gnodeb       | [2023-03-28 16:52:55.698] [sctp] [info] SCTP connection established (10.100.200.11:38412)
gnodeb       | [2023-03-28 16:52:55.698] [sctp] [debug] SCTP association setup ascId[53]
gnodeb       | [2023-03-28 16:52:55.698] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-03-28 16:52:55.699] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-03-28 16:52:55.699] [ngap] [info] NG Setup procedure is successful
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-03-28 16:52:56.083] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-03-28 16:52:56.083] [rrc] [debug] UE[1] new signal detected
ue_3         | [2023-03-28 16:52:56.083] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_3         | [2023-03-28 16:52:56.083] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-03-28 16:52:56.083] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-03-28 16:52:56.083] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-03-28 16:52:56.083] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-03-28 16:52:56.083] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_3         | [2023-03-28 16:52:56.084] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-03-28 16:52:56.084] [nas] [debug] Sending Initial Registration
ue_3         | [2023-03-28 16:52:56.084] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-03-28 16:52:56.084] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-03-28 16:52:56.085] [rrc] [info] RRC Setup for UE[1]
ue_3         | [2023-03-28 16:52:56.085] [rrc] [info] RRC connection established
ue_3         | [2023-03-28 16:52:56.085] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-03-28 16:52:56.085] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-03-28 16:52:56.085] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-03-28T16:52:56.094+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:55288","uuid":"ad3fa80b-44c6-4e09-9120-5576b36bea5a","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-03-28T16:52:56.094+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.10:55288","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | [2023-03-28 16:52:56.099] [nas] [debug] Authentication Request received
ue_3         | [2023-03-28 16:52:56.105] [nas] [debug] Security Mode Command received
ue_3         | [2023-03-28 16:52:56.105] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-03-28 16:52:56.130] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-03-28 16:52:56.130] [nas] [debug] Registration accept received
ue_3         | [2023-03-28 16:52:56.130] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-03-28 16:52:56.130] [nas] [debug] Sending Registration Complete
ue_3         | [2023-03-28 16:52:56.130] [nas] [info] Initial Registration is successful
ue_3         | [2023-03-28 16:52:56.130] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-03-28 16:52:56.130] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | UERANSIM v3.2.6
ue_2         | UERANSIM v3.2.6
ue_1         | [2023-03-28 16:52:56.262] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-03-28 16:52:56.263] [rrc] [debug] UE[2] new signal detected
ue_1         | [2023-03-28 16:52:56.263] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-03-28 16:52:56.263] [nas] [info] Selected plmn[208/93]
ue_1         | [2023-03-28 16:52:56.263] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
gnodeb       | [2023-03-28 16:52:56.263] [rrc] [debug] UE[3] new signal detected
ue_1         | [2023-03-28 16:52:56.263] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_1         | [2023-03-28 16:52:56.263] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_2         | [2023-03-28 16:52:56.263] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | [2023-03-28 16:52:56.263] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_1         | [2023-03-28 16:52:56.263] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-03-28 16:52:56.263] [nas] [info] Selected plmn[208/93]
ue_2         | [2023-03-28 16:52:56.263] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_2         | [2023-03-28 16:52:56.263] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_2         | [2023-03-28 16:52:56.263] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_1         | [2023-03-28 16:52:56.264] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:56.264] [nas] [debug] Sending Initial Registration
ue_2         | [2023-03-28 16:52:56.263] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_2         | [2023-03-28 16:52:56.263] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:52:56.264] [nas] [debug] Sending Initial Registration
ue_2         | [2023-03-28 16:52:56.264] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_2         | [2023-03-28 16:52:56.264] [rrc] [debug] Sending RRC Setup Request
ue_1         | [2023-03-28 16:52:56.264] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_1         | [2023-03-28 16:52:56.264] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-03-28 16:52:56.264] [rrc] [info] RRC Setup for UE[3]
gnodeb       | [2023-03-28 16:52:56.264] [rrc] [info] RRC Setup for UE[2]
ue_2         | [2023-03-28 16:52:56.264] [rrc] [info] RRC connection established
ue_2         | [2023-03-28 16:52:56.264] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_2         | [2023-03-28 16:52:56.264] [nas] [info] UE switches to state [CM-CONNECTED]
ue_1         | [2023-03-28 16:52:56.264] [rrc] [info] RRC connection established
ue_1         | [2023-03-28 16:52:56.264] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_1         | [2023-03-28 16:52:56.264] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-03-28 16:52:56.264] [ngap] [debug] Initial NAS message received from UE[3]
gnodeb       | [2023-03-28 16:52:56.264] [ngap] [debug] Initial NAS message received from UE[2]
ue_3         | [2023-03-28 16:52:56.339] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_3         | [2023-03-28 16:52:56.339] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
udm          | http://nrf.free5gc.org:8000
udm          | http://nrf.free5gc.org:8000
ue_1         | [2023-03-28 16:52:56.441] [nas] [debug] Authentication Request received
ue_2         | [2023-03-28 16:52:56.441] [nas] [debug] Authentication Request received
ue_2         | [2023-03-28 16:52:56.446] [nas] [debug] Security Mode Command received
ue_2         | [2023-03-28 16:52:56.446] [nas] [debug] Selected integrity[2] ciphering[0]
ue_1         | [2023-03-28 16:52:56.449] [nas] [debug] Security Mode Command received
ue_1         | [2023-03-28 16:52:56.449] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-03-28 16:52:56.465] [ngap] [debug] Initial Context Setup Request received
ue_2         | [2023-03-28 16:52:56.466] [nas] [debug] Registration accept received
ue_2         | [2023-03-28 16:52:56.466] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_2         | [2023-03-28 16:52:56.466] [nas] [debug] Sending Registration Complete
ue_2         | [2023-03-28 16:52:56.466] [nas] [info] Initial Registration is successful
ue_2         | [2023-03-28 16:52:56.466] [nas] [debug] Sending PDU Session Establishment Request
ue_2         | [2023-03-28 16:52:56.466] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-03-28 16:52:56.484] [ngap] [debug] Initial Context Setup Request received
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] Registration accept received
ue_1         | [2023-03-28 16:52:56.485] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] Sending Registration Complete
ue_1         | [2023-03-28 16:52:56.485] [nas] [info] Initial Registration is successful
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] Sending PDU Session Establishment Request
ue_1         | [2023-03-28 16:52:56.485] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | [2023-03-28 16:52:56.489] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_2         | [2023-03-28 16:52:56.489] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:56.492] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:56.492] [nas] [debug] Aborting SM procedure for PTI[1], PSI[1]
ue_1         | [2023-03-28 16:52:56.593] [nas] [error] SM forwarding failure for message type[193] with cause[DNN_NOT_SUPPORTED_OR_NOT_SUBSCRIBED]
ue_1         | [2023-03-28 16:52:56.593] [nas] [debug] Aborting SM procedure for PTI[2], PSI[2]
ue_3         | [2023-03-28 16:52:57.185] [nas] [debug] Sending PDU Session Establishment Request
