Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_2, ue_3, ue_4, ue_5, upf, webui
mongodb      | {"t":{"$date":"2023-04-15T17:48:43.495+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-04-15T17:48:43.497+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:43.497+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-15T17:48:43.497+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=8270M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
http_server  |  * Serving Flask app 'app.py'
http_server  |  * Debug mode: off
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.222+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":725}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.222+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.234+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.234+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.237+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.237+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.237+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-8464981829818942286"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.238+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-1-8464981829818942286"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.239+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.248+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.248+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.250+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.251+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.251+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.251+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.251+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.333+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:43082","uuid":"1e02413c-db4c-4632-841f-bf02676f1ccd","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.334+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:43088","uuid":"8bd5ce30-ecf4-417d-ab76-545775bad2ed","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.334+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.7:43082","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.334+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.7:43088","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.394+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:60682","uuid":"c06090ec-427d-4ad5-a7d8-aa95c06ffb5a","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.394+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.6:60682","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:60698","uuid":"4d197b42-6a97-4c5f-961e-5ae0b8d37804","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.395+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.6:60698","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.397+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:50282","uuid":"e1741c4f-6ebd-403f-b351-04906f170aad","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.397+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.5:50282","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:50290","uuid":"7cb45f08-4194-419f-9819-596b101cb412","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:50296","uuid":"fac7a299-1093-4749-b36c-2e3e2fe246f7","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.398+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.5:50290","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.398+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.5:50296","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.400+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4c1d9a66-545b-4d30-81e5-3ff564f55d8c"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.400+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn7","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d2df1bae-0337-4453-a0db-fd199e7b2687"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.413+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"4c1d9a66-545b-4d30-81e5-3ff564f55d8c"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-2-1088142607690098945","collectionIdent":"collection-0-1088142607690098945","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.418+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn7","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.696+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:34428","uuid":"e815571d-120d-4216-bcef-ac0d4ac74e93","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.696+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:34432","uuid":"c2fdb07c-b581-4303-b52d-bd21f8ab73cd","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.696+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.11:34428","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:44.696+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.11:34432","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 4f2a8e63-6021-47a5-827e-9e79079a119a ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{4f2a8e63-6021-47a5-827e-9e79079a119a nausf-auth 0xc0002fabe0 http REGISTERED   0xc0002fabc0  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc0001b4dc0 false}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-04-15 17:48:45.082] [sctp] [info] Trying to establish SCTP connection... (10.100.200.9:38412)
gnodeb       | [2023-04-15 17:48:45.086] [sctp] [info] SCTP connection established (10.100.200.9:38412)
gnodeb       | [2023-04-15 17:48:45.086] [sctp] [debug] SCTP association setup ascId[19]
gnodeb       | [2023-04-15 17:48:45.087] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-04-15 17:48:45.088] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-04-15 17:48:45.088] [ngap] [info] NG Setup procedure is successful
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-04-15 17:48:45.401] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3         | [2023-04-15 17:48:45.402] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-15 17:48:45.402] [rrc] [debug] UE[1] new signal detected
ue_3         | [2023-04-15 17:48:45.403] [nas] [info] Selected plmn[208/93]
ue_3         | [2023-04-15 17:48:45.403] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_3         | [2023-04-15 17:48:45.403] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_3         | [2023-04-15 17:48:45.403] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-15 17:48:45.403] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
gnodeb       | [2023-04-15 17:48:45.404] [rrc] [info] RRC Setup for UE[1]
ue_3         | [2023-04-15 17:48:45.403] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_3         | [2023-04-15 17:48:45.403] [nas] [debug] Sending Initial Registration
ue_3         | [2023-04-15 17:48:45.404] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_3         | [2023-04-15 17:48:45.404] [rrc] [debug] Sending RRC Setup Request
ue_3         | [2023-04-15 17:48:45.404] [rrc] [info] RRC connection established
ue_3         | [2023-04-15 17:48:45.404] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_3         | [2023-04-15 17:48:45.404] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-15 17:48:45.404] [ngap] [debug] Initial NAS message received from UE[1]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-04-15T17:48:45.428+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:34442","uuid":"a07eb817-748d-45d0-87d4-afb1a485df17","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:45.429+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.11:34442","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_3         | [2023-04-15 17:48:45.435] [nas] [debug] Authentication Request received
ue_3         | [2023-04-15 17:48:45.443] [nas] [debug] Security Mode Command received
ue_3         | [2023-04-15 17:48:45.443] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-15 17:48:45.478] [ngap] [debug] Initial Context Setup Request received
ue_3         | [2023-04-15 17:48:45.479] [nas] [debug] Registration accept received
ue_3         | [2023-04-15 17:48:45.479] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_3         | [2023-04-15 17:48:45.479] [nas] [debug] Sending Registration Complete
ue_3         | [2023-04-15 17:48:45.479] [nas] [info] Initial Registration is successful
ue_3         | [2023-04-15 17:48:45.479] [nas] [debug] Sending PDU Session Establishment Request
ue_3         | [2023-04-15 17:48:45.479] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_2         | UERANSIM v3.2.6
ue_2         | [2023-04-15 17:48:45.542] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-04-15 17:48:45.569] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-04-15 17:48:45.633] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-15 17:48:45.633] [rrc] [debug] UE[2] new signal detected
ue_5         | [2023-04-15 17:48:45.633] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_5         | [2023-04-15 17:48:45.633] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-04-15 17:48:45.633] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-04-15 17:48:45.633] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-04-15 17:48:45.633] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-15 17:48:45.633] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-04-15 17:48:45.633] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-04-15 17:48:45.633] [nas] [debug] Sending Initial Registration
ue_5         | [2023-04-15 17:48:45.634] [rrc] [debug] Sending RRC Setup Request
ue_5         | [2023-04-15 17:48:45.634] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-04-15 17:48:45.634] [rrc] [info] RRC Setup for UE[2]
ue_5         | [2023-04-15 17:48:45.634] [rrc] [info] RRC connection established
ue_5         | [2023-04-15 17:48:45.634] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5         | [2023-04-15 17:48:45.634] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-15 17:48:45.634] [ngap] [debug] Initial NAS message received from UE[2]
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-04-15 17:48:45.687] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-15 17:48:45.687] [rrc] [debug] UE[3] new signal detected
ue_4         | [2023-04-15 17:48:45.687] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4         | [2023-04-15 17:48:45.688] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-15 17:48:45.688] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-15 17:48:45.688] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-04-15 17:48:45.688] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-15 17:48:45.688] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4         | [2023-04-15 17:48:45.688] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-04-15 17:48:45.688] [nas] [debug] Sending Initial Registration
ue_4         | [2023-04-15 17:48:45.688] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_4         | [2023-04-15 17:48:45.688] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-15 17:48:45.688] [rrc] [info] RRC Setup for UE[3]
ue_4         | [2023-04-15 17:48:45.688] [rrc] [info] RRC connection established
ue_4         | [2023-04-15 17:48:45.688] [rrc] [info] UE switches to state [RRC-CONNECTED]
gnodeb       | [2023-04-15 17:48:45.688] [ngap] [debug] Initial NAS message received from UE[3]
ue_4         | [2023-04-15 17:48:45.688] [nas] [info] UE switches to state [CM-CONNECTED]
udm          | http://nrf.free5gc.org:8000
ue_5         | [2023-04-15 17:48:45.700] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_4         | [2023-04-15 17:48:45.712] [nas] [debug] Authentication Request received
ue_5         | [2023-04-15 17:48:45.716] [nas] [debug] Security Mode Command received
ue_5         | [2023-04-15 17:48:45.716] [nas] [debug] Selected integrity[2] ciphering[0]
ue_4         | [2023-04-15 17:48:45.719] [nas] [debug] Security Mode Command received
ue_4         | [2023-04-15 17:48:45.719] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-15 17:48:45.740] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-04-15 17:48:45.740] [nas] [debug] Registration accept received
ue_5         | [2023-04-15 17:48:45.740] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-15 17:48:45.740] [nas] [debug] Sending Registration Complete
ue_5         | [2023-04-15 17:48:45.740] [nas] [info] Initial Registration is successful
ue_5         | [2023-04-15 17:48:45.740] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-04-15 17:48:45.740] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-15 17:48:45.759] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-04-15 17:48:45.759] [nas] [debug] Registration accept received
ue_4         | [2023-04-15 17:48:45.759] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-15 17:48:45.759] [nas] [debug] Sending Registration Complete
ue_4         | [2023-04-15 17:48:45.759] [nas] [info] Initial Registration is successful
ue_4         | [2023-04-15 17:48:45.759] [nas] [debug] Sending PDU Session Establishment Request
ue_4         | [2023-04-15 17:48:45.759] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
mongodb      | {"t":{"$date":"2023-04-15T17:48:45.778+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:43100","uuid":"c5248060-6e9e-4d63-b830-dac8c3568510","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-15T17:48:45.779+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.7:43100","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | [2023-04-15 17:48:45.794] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_5         | [2023-04-15 17:48:45.794] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-04-15 17:48:45.794] [nas] [info] PDU Session establishment is successful PSI[1]
ue_5         | [2023-04-15 17:48:45.802] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
gnodeb       | [2023-04-15 17:48:45.821] [ngap] [info] PDU session resource(s) setup for UE[3] count[1]
ue_4         | [2023-04-15 17:48:45.821] [nas] [debug] PDU Session Establishment Accept received
ue_4         | [2023-04-15 17:48:45.821] [nas] [info] PDU Session establishment is successful PSI[1]
ue_4         | [2023-04-15 17:48:45.828] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.2] is up.
gnodeb       | [2023-04-15 17:48:46.572] [rrc] [debug] UE[4] new signal detected
ue_1         | [2023-04-15 17:48:46.572] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
