Attaching to amf, ausf, branching_upf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf_anchor1, upf_anchor2, webui
mongodb        | {"t":{"$date":"2023-05-02T11:58:11.392+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
ue_8           | [2023-05-02 11:58:13.259] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_8           | [2023-05-02 11:58:13.259] [rrc] [debug] Sending RRC Setup Request
ue_8           | [2023-05-02 11:58:13.259] [rrc] [info] RRC connection established
ue_8           | [2023-05-02 11:58:13.259] [rrc] [info] UE switches to state [RRC-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.259] [rrc] [info] RRC Setup for UE[1]
ue_8           | [2023-05-02 11:58:13.259] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.259] [ngap] [debug] Initial NAS message received from UE[1]
udm            | http://nrf.free5gc.org:8000
mongodb        | {"t":{"$date":"2023-05-02T11:58:13.277+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.14:34398","uuid":"b29de503-ecf1-4b41-8f3d-d545ed772aa1","connectionId":10,"connectionCount":10}}
mongodb        | {"t":{"$date":"2023-05-02T11:58:13.277+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.14:34398","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_8           | [2023-05-02 11:58:13.284] [nas] [debug] Authentication Request received
ue_8           | [2023-05-02 11:58:13.291] [nas] [debug] Security Mode Command received
ue_8           | [2023-05-02 11:58:13.291] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb         | [2023-05-02 11:58:13.347] [ngap] [debug] Initial Context Setup Request received
ue_8           | [2023-05-02 11:58:13.347] [nas] [debug] Registration accept received
ue_8           | [2023-05-02 11:58:13.347] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_8           | [2023-05-02 11:58:13.347] [nas] [debug] Sending Registration Complete
ue_8           | [2023-05-02 11:58:13.347] [nas] [info] Initial Registration is successful
ue_8           | [2023-05-02 11:58:13.347] [nas] [debug] Sending PDU Session Establishment Request
ue_8           | [2023-05-02 11:58:13.347] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_13          | UERANSIM v3.2.6
ue_13          | [2023-05-02 11:58:13.570] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
mongodb        | {"t":{"$date":"2023-05-02T11:58:13.577+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.11:58388","uuid":"77c7343c-d95b-4b18-8989-00bc91fd25d1","connectionId":11,"connectionCount":11}}
mongodb        | {"t":{"$date":"2023-05-02T11:58:13.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.11:58388","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_11          | UERANSIM v3.2.6
ue_11          | [2023-05-02 11:58:13.664] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:13.665] [rrc] [debug] UE[2] new signal detected
ue_11          | [2023-05-02 11:58:13.665] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_11          | [2023-05-02 11:58:13.665] [nas] [info] Selected plmn[208/93]
ue_11          | [2023-05-02 11:58:13.665] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_11          | [2023-05-02 11:58:13.665] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_11          | [2023-05-02 11:58:13.665] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_11          | [2023-05-02 11:58:13.665] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_11          | [2023-05-02 11:58:13.665] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_11          | [2023-05-02 11:58:13.665] [nas] [debug] Sending Initial Registration
ue_11          | [2023-05-02 11:58:13.665] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_11          | [2023-05-02 11:58:13.665] [rrc] [debug] Sending RRC Setup Request
gnodeb         | [2023-05-02 11:58:13.665] [rrc] [info] RRC Setup for UE[2]
ue_11          | [2023-05-02 11:58:13.666] [rrc] [info] RRC connection established
ue_11          | [2023-05-02 11:58:13.666] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_11          | [2023-05-02 11:58:13.666] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.666] [ngap] [debug] Initial NAS message received from UE[2]
gnodeb         | [2023-05-02 11:58:13.747] [ngap] [info] PDU session resource(s) setup for UE[1] count[1]
ue_8           | [2023-05-02 11:58:13.747] [nas] [debug] PDU Session Establishment Accept received
ue_8           | [2023-05-02 11:58:13.747] [nas] [info] PDU Session establishment is successful PSI[1]
udm            | http://nrf.free5gc.org:8000
ue_11          | [2023-05-02 11:58:13.758] [nas] [debug] Authentication Request received
ue_4           | UERANSIM v3.2.6
ue_4           | [2023-05-02 11:58:13.776] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14          | UERANSIM v3.2.6
ue_4           | [2023-05-02 11:58:13.776] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb         | [2023-05-02 11:58:13.776] [rrc] [debug] UE[3] new signal detected
gnodeb         | [2023-05-02 11:58:13.777] [rrc] [info] RRC Setup for UE[3]
ue_4           | [2023-05-02 11:58:13.777] [nas] [info] Selected plmn[208/93]
ue_4           | [2023-05-02 11:58:13.777] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
gnodeb         | [2023-05-02 11:58:13.778] [ngap] [debug] Initial NAS message received from UE[3]
ue_4           | [2023-05-02 11:58:13.777] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4           | [2023-05-02 11:58:13.777] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4           | [2023-05-02 11:58:13.777] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4           | [2023-05-02 11:58:13.777] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4           | [2023-05-02 11:58:13.777] [nas] [debug] Sending Initial Registration
ue_4           | [2023-05-02 11:58:13.777] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-02 11:58:13.778] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4           | [2023-05-02 11:58:13.777] [rrc] [debug] Sending RRC Setup Request
ue_4           | [2023-05-02 11:58:13.777] [rrc] [info] RRC connection established
ue_4           | [2023-05-02 11:58:13.777] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4           | [2023-05-02 11:58:13.777] [nas] [info] UE switches to state [CM-CONNECTED]
ue_14          | [2023-05-02 11:58:13.778] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_14          | [2023-05-02 11:58:13.778] [nas] [info] Selected plmn[208/93]
ue_14          | [2023-05-02 11:58:13.778] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_14          | [2023-05-02 11:58:13.779] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_14          | [2023-05-02 11:58:13.779] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_14          | [2023-05-02 11:58:13.779] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_14          | [2023-05-02 11:58:13.779] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_14          | [2023-05-02 11:58:13.779] [nas] [debug] Sending Initial Registration
ue_14          | [2023-05-02 11:58:13.779] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_14          | [2023-05-02 11:58:13.779] [rrc] [debug] Sending RRC Setup Request
ue_14          | [2023-05-02 11:58:13.779] [rrc] [info] RRC connection established
ue_14          | [2023-05-02 11:58:13.779] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_14          | [2023-05-02 11:58:13.779] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb         | [2023-05-02 11:58:13.778] [rrc] [debug] UE[4] new signal detected
gnodeb         | [2023-05-02 11:58:13.779] [rrc] [info] RRC Setup for UE[4]
gnodeb         | [2023-05-02 11:58:13.779] [ngap] [debug] Initial NAS message received from UE[4]
ue_8           | [2023-05-02 11:58:13.851] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
ue_7           | UERANSIM v3.2.6
ue_7           | [2023-05-02 11:58:13.874] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb         | [2023-05-02 11:58:13.875] [rrc] [debug] UE[5] new signal detected
ue_7           | [2023-05-02 11:58:13.875] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_7           | [2023-05-02 11:58:13.876] [nas] [info] Selected plmn[208/93]
ue_7           | [2023-05-02 11:58:13.876] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
