Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.352+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.355+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.355+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T13:34:54.355+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=8270M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
http_server  |  * Serving Flask app 'app.py'
http_server  |  * Debug mode: off
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.051+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":696}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.051+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.064+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.064+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.067+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.067+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.067+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-5091408036516702577"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.068+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-2-5091408036516702577"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.069+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.077+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.077+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.081+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.081+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.082+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.082+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.082+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.185+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:51820","uuid":"c06c0883-0858-4fe4-aa5a-36490523b9cc","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.185+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.6:51820","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.186+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:51822","uuid":"8bf5ba80-7c01-4c48-9272-0f0fe3e28e9d","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.186+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.6:51822","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} b4a20685-25f6-41b4-aa7c-0245269f740c ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{b4a20685-25f6-41b4-aa7c-0245269f740c nausf-auth 0xc000425f40 http REGISTERED   0xc000425f20  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00040db80 false}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.221+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:42806","uuid":"373921a4-b009-42c6-8b74-bcaa3bce9f4c","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.222+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.5:42806","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.222+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:42814","uuid":"35c7cdb5-1790-4ceb-96a7-96f024668fbb","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.223+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.5:42814","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.224+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:42816","uuid":"abae5e97-6c6b-452e-9f92-e2ad9da0ef8b","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.224+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:42830","uuid":"baafd6df-3252-44c7-9be9-10895c030b9d","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.224+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.5:42816","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.5:42830","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.225+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn5","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e79fccd6-b3f2-4775-9278-118c402aaf7c"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.226+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d8f75623-91df-4d5e-9311-21812098fd13"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.252+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e79fccd6-b3f2-4775-9278-118c402aaf7c"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-2-4791111628375150592","collectionIdent":"collection-0-4791111628375150592","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.266+00:00"},"s":"I",  "c":"STORAGE",  "id":5725001, "ctx":"conn6","msg":"Conflicted registering namespace, already have a collection with the same namespace","attr":{"nss":"free5gc.NfProfile"}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.675+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:37044","uuid":"4b2d9e71-b0f5-4ac4-9f1e-129c6a5943e7","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.675+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.10:37036","uuid":"e62eb8c3-295f-4ff7-a3f5-07712c249c5a","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.10:37044","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.10:37036","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:42366","uuid":"0767310c-b13e-4645-99b1-eb8232a08cce","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.13:42372","uuid":"4cc1db3d-01a2-403d-b152-0cda581f9c19","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.787+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.13:42366","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:34:55.787+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.13:42372","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
openair-gnb  | Configuration is already set
openair-gnb  | ==================================
openair-gnb  | == Load USRP binaries
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-04-30 13:34:56.432] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-04-30 13:34:56.558] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_2         | UERANSIM v3.2.6
ue_2         | [2023-04-30 13:34:56.571] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
openair-gnb  | ==================================
openair-gnb  | == Starting gNB soft modem
openair-gnb  | Additional option(s): --sa -E --continuous-tx
openair-gnb  | /opt/oai-gnb/bin/nr-softmodem -O /opt/oai-gnb/etc/gnb.conf --sa -E --continuous-tx
openair-gnb  | [HW]   # /dev/cpu_dma_latency set to 2 us
openair-gnb  | [0m[1;31m[HW]   Can't set cpu frequency
openair-gnb  | [0m[ENB_APP]   nfapi running mode: MONOLITHIC
openair-gnb  | [0m[GNB_APP]   Getting GNBSParams
ue_13        | UERANSIM v3.2.6
ue_13        | [2023-04-30 13:34:56.801] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-04-30 13:34:56.891] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-04-30 13:34:56.912] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-04-30 13:34:56.953] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-04-30 13:34:57.074] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-04-30 13:34:57.146] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-04-30 13:34:57.151] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12        | UERANSIM v3.2.6
ue_12        | [2023-04-30 13:34:57.210] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-04-30 13:34:57.281] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-04-30 13:34:57.353] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11        | UERANSIM v3.2.6
ue_11        | [2023-04-30 13:34:57.465] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-04-30 13:34:57.523] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_BM as task 3
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
openair-gnb  | [0m[OPT]   OPT disabled
openair-gnb  | [0m[HW]   Version: Branch: develop Abrev. Hash: 6022fe5acd Date: Mon Apr 24 06:05:11 2023 +0000
openair-gnb  | [0m[NR_PHY]   RC.gNB = 0x55f94a007360
openair-gnb  | [0m[NR_PHY]   PRB blacklist 
openair-gnb  | [0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[MAC]   Allocating shared L1/L2 interface structure for instance 0 @ 0x55f94a00be20
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[PHY]   create_gNB_tasks() Task ready initialize structures
openair-gnb  | [0m[NR_PHY]   PRB blacklist 
openair-gnb  | [0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[PHY]   No prs_config configuration found..!!
openair-gnb  | [0m[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[NR_MAC]   PUSCH Target 150, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 10
openair-gnb  | [0m[PHY]   create_gNB_tasks() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[GNB_APP]   Allocating gNB_RRC_INST for 1 instances
openair-gnb  | [0m[PHY]   create_gNB_tasks() RC.nb_nr_inst:1 RC.nrrrc:0x55f94a01fff0
openair-gnb  | [0m[PHY]   create_gNB_tasks() Creating RRC instance RC.nrrrc[0]:0x55f94a0235b0 (1 of 1)
openair-gnb  | [0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 16, ABSFREQSSB 640288, DLBand 78, ABSFREQPOINTA 640000, DLBW 24,RACH_TargetReceivedPower -96
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts N1 1
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts N2 1
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts XP 1
openair-gnb  | [0m[GNB_APP]   pusch_AntennaPorts 1
openair-gnb  | [0m[GNB_APP]   minTXRXTIME 6
openair-gnb  | [0m[GNB_APP]   SIB1 TDA 15
openair-gnb  | [0m[GNB_APP]   Do CSI-RS 0
openair-gnb  | [0m[GNB_APP]   Do SRS 0
openair-gnb  | [0m[GNB_APP]   256 QAM: may be on
openair-gnb  | [0m[GNB_APP]   SDAP layer is disabled
openair-gnb  | [0m[GNB_APP]   Data Radio Bearer count 1
openair-gnb  | [0m[GNB_APP]   RRC starting with node type 2
openair-gnb  | [0m[GNB_APP]   Sending configuration message to NR_RRC task
