Attaching to amf, ausf, gnodeb, http_server, mongodb, n3iwf, nrf, nssf, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.142+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.146+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=8270M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
http_server  |  * Serving Flask app 'app.py'
http_server  |  * Debug mode: off
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.879+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":733}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.879+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.892+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.892+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.894+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.894+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.894+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-4791111628375150592"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.894+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-2-4791111628375150592"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.895+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.904+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.905+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.909+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.909+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.911+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.911+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.911+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.939+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:53886","uuid":"d87b57ad-f76f-487f-8110-9f5acc661a25","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:53898","uuid":"2d0eec84-7540-4989-a3d8-02c0db2f306d","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.940+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.7:53886","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:03.940+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.7:53898","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 3eb04332-a42a-4d92-b938-8cdf0c9a6acb ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{3eb04332-a42a-4d92-b938-8cdf0c9a6acb nausf-auth 0xc00028ad00 http REGISTERED   0xc00028ace0  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc000145540 false}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.072+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33168","uuid":"b0619913-bca2-45bb-a20c-43082e5194e8","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.072+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.5:33168","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.074+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:33176","uuid":"519d908d-5fee-42a5-88b6-05eeb7d69ef6","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.074+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:44926","uuid":"3a2e4893-a9c7-4ce5-8228-e02dc51160d2","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.074+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.5:33176","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.074+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.6:44926","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.075+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:44930","uuid":"1e4a4c42-6346-418e-92f6-326105cefb55","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.075+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.6:44930","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.078+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn6","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"852a2333-9512-461c-9404-817aead4b300"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.089+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn6","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"852a2333-9512-461c-9404-817aead4b300"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1-2787293308762163902","collectionIdent":"collection-0-2787293308762163902","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.152+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:49914","uuid":"b958147f-d895-4dd0-80a6-3259f8b27df7","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.152+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:49920","uuid":"e1281877-a56c-4381-b752-fdd4d9d0b9f2","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.153+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.8:49914","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.153+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.8:49920","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:44942","uuid":"15976fc2-9805-492d-b700-5d57a09e58a6","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.6:44942","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.155+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:44950","uuid":"e3e2458f-a8c2-4c5f-8537-04fe5e9324e5","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:04.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.6:44950","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
gnodeb       | UERANSIM v3.2.6
gnodeb       | [2023-04-30 13:56:04.676] [sctp] [info] Trying to establish SCTP connection... (10.100.200.12:38412)
gnodeb       | [2023-04-30 13:56:04.679] [sctp] [info] SCTP connection established (10.100.200.12:38412)
gnodeb       | [2023-04-30 13:56:04.680] [sctp] [debug] SCTP association setup ascId[9]
gnodeb       | [2023-04-30 13:56:04.680] [ngap] [debug] Sending NG Setup Request
gnodeb       | [2023-04-30 13:56:04.683] [ngap] [debug] NG Setup Response received
gnodeb       | [2023-04-30 13:56:04.683] [ngap] [info] NG Setup procedure is successful
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-04-30 13:56:05.053] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:05.053] [rrc] [debug] UE[1] new signal detected
ue_6         | [2023-04-30 13:56:05.053] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_6         | [2023-04-30 13:56:05.055] [nas] [info] Selected plmn[208/93]
ue_5         | UERANSIM v3.2.6
ue_5         | [2023-04-30 13:56:05.258] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | [2023-04-30 13:56:05.259] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
gnodeb       | [2023-04-30 13:56:05.259] [rrc] [debug] UE[2] new signal detected
ue_5         | [2023-04-30 13:56:05.259] [nas] [info] Selected plmn[208/93]
ue_5         | [2023-04-30 13:56:05.259] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_5         | [2023-04-30 13:56:05.259] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_5         | [2023-04-30 13:56:05.259] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-30 13:56:05.260] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_5         | [2023-04-30 13:56:05.260] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_5         | [2023-04-30 13:56:05.260] [nas] [debug] Sending Initial Registration
ue_5         | [2023-04-30 13:56:05.261] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_5         | [2023-04-30 13:56:05.261] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:05.263] [rrc] [info] RRC Setup for UE[2]
ue_5         | [2023-04-30 13:56:05.263] [rrc] [info] RRC connection established
ue_5         | [2023-04-30 13:56:05.263] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_5         | [2023-04-30 13:56:05.263] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:05.263] [ngap] [debug] Initial NAS message received from UE[2]
udm          | http://nrf.free5gc.org:8000
mongodb      | {"t":{"$date":"2023-04-30T13:56:05.279+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:49936","uuid":"e286c3cb-b397-469e-95a6-22d508ef3f57","connectionId":11,"connectionCount":11}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:05.279+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"10.100.200.8:49936","client":"conn11","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_5         | [2023-04-30 13:56:05.286] [nas] [debug] Authentication Request received
ue_5         | [2023-04-30 13:56:05.301] [nas] [debug] Security Mode Command received
ue_5         | [2023-04-30 13:56:05.301] [nas] [debug] Selected integrity[2] ciphering[0]
ue_15        | UERANSIM v3.2.6
ue_15        | [2023-04-30 13:56:05.328] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:05.328] [rrc] [debug] UE[3] new signal detected
ue_15        | [2023-04-30 13:56:05.328] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_15        | [2023-04-30 13:56:05.328] [nas] [info] Selected plmn[208/93]
ue_15        | [2023-04-30 13:56:05.329] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_15        | [2023-04-30 13:56:05.329] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_15        | [2023-04-30 13:56:05.329] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-30 13:56:05.329] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_15        | [2023-04-30 13:56:05.329] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_15        | [2023-04-30 13:56:05.329] [nas] [debug] Sending Initial Registration
ue_15        | [2023-04-30 13:56:05.329] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
ue_15        | [2023-04-30 13:56:05.329] [rrc] [debug] Sending RRC Setup Request
gnodeb       | [2023-04-30 13:56:05.329] [rrc] [info] RRC Setup for UE[3]
ue_15        | [2023-04-30 13:56:05.329] [rrc] [info] RRC connection established
ue_15        | [2023-04-30 13:56:05.329] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_15        | [2023-04-30 13:56:05.329] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:05.329] [ngap] [debug] Initial NAS message received from UE[3]
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-04-30 13:56:05.336] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
gnodeb       | [2023-04-30 13:56:05.336] [rrc] [debug] UE[4] new signal detected
ue_4         | [2023-04-30 13:56:05.337] [rrc] [debug] New signal detected for cell[1], total [1] cells in coverage
ue_4         | [2023-04-30 13:56:05.337] [nas] [info] Selected plmn[208/93]
ue_4         | [2023-04-30 13:56:05.337] [rrc] [info] Selected cell plmn[208/93] tac[1] category[SUITABLE]
ue_4         | [2023-04-30 13:56:05.337] [nas] [info] UE switches to state [MM-DEREGISTERED/PS]
ue_4         | [2023-04-30 13:56:05.337] [nas] [info] UE switches to state [MM-DEREGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-30 13:56:05.337] [nas] [debug] Initial registration required due to [MM-DEREG-NORMAL-SERVICE]
ue_4         | [2023-04-30 13:56:05.337] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_4         | [2023-04-30 13:56:05.337] [nas] [debug] Sending Initial Registration
ue_4         | [2023-04-30 13:56:05.337] [rrc] [debug] Sending RRC Setup Request
ue_4         | [2023-04-30 13:56:05.337] [nas] [info] UE switches to state [MM-REGISTER-INITIATED]
gnodeb       | [2023-04-30 13:56:05.337] [rrc] [info] RRC Setup for UE[4]
ue_4         | [2023-04-30 13:56:05.337] [rrc] [info] RRC connection established
ue_4         | [2023-04-30 13:56:05.337] [rrc] [info] UE switches to state [RRC-CONNECTED]
ue_4         | [2023-04-30 13:56:05.337] [nas] [info] UE switches to state [CM-CONNECTED]
gnodeb       | [2023-04-30 13:56:05.337] [ngap] [debug] Initial NAS message received from UE[4]
gnodeb       | [2023-04-30 13:56:05.346] [ngap] [debug] Initial Context Setup Request received
ue_5         | [2023-04-30 13:56:05.346] [nas] [debug] Registration accept received
ue_5         | [2023-04-30 13:56:05.346] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_5         | [2023-04-30 13:56:05.346] [nas] [debug] Sending Registration Complete
ue_5         | [2023-04-30 13:56:05.346] [nas] [info] Initial Registration is successful
ue_5         | [2023-04-30 13:56:05.346] [nas] [debug] Sending PDU Session Establishment Request
ue_5         | [2023-04-30 13:56:05.347] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
udm          | http://nrf.free5gc.org:8000
ue_15        | [2023-04-30 13:56:05.368] [nas] [debug] Authentication Request received
udm          | http://nrf.free5gc.org:8000
ue_4         | [2023-04-30 13:56:05.396] [nas] [debug] Authentication Request received
mongodb      | {"t":{"$date":"2023-04-30T13:56:05.453+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.7:53910","uuid":"fd6974aa-ec3d-49dd-a954-0ee4791cfaa0","connectionId":12,"connectionCount":12}}
mongodb      | {"t":{"$date":"2023-04-30T13:56:05.453+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"10.100.200.7:53910","client":"conn12","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ue_15        | [2023-04-30 13:56:05.490] [nas] [debug] Security Mode Command received
ue_15        | [2023-04-30 13:56:05.490] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:05.507] [ngap] [info] PDU session resource(s) setup for UE[2] count[1]
ue_5         | [2023-04-30 13:56:05.508] [nas] [debug] PDU Session Establishment Accept received
ue_5         | [2023-04-30 13:56:05.508] [nas] [info] PDU Session establishment is successful PSI[1]
ue_4         | [2023-04-30 13:56:05.510] [nas] [debug] Security Mode Command received
ue_4         | [2023-04-30 13:56:05.510] [nas] [debug] Selected integrity[2] ciphering[0]
gnodeb       | [2023-04-30 13:56:05.559] [ngap] [debug] Initial Context Setup Request received
ue_15        | [2023-04-30 13:56:05.560] [nas] [debug] Registration accept received
ue_15        | [2023-04-30 13:56:05.560] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_15        | [2023-04-30 13:56:05.560] [nas] [debug] Sending Registration Complete
ue_15        | [2023-04-30 13:56:05.560] [nas] [info] Initial Registration is successful
ue_15        | [2023-04-30 13:56:05.560] [nas] [debug] Sending PDU Session Establishment Request
ue_15        | [2023-04-30 13:56:05.562] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
gnodeb       | [2023-04-30 13:56:05.608] [ngap] [debug] Initial Context Setup Request received
ue_4         | [2023-04-30 13:56:05.608] [nas] [debug] Registration accept received
ue_4         | [2023-04-30 13:56:05.608] [nas] [info] UE switches to state [MM-REGISTERED/NORMAL-SERVICE]
ue_4         | [2023-04-30 13:56:05.608] [nas] [debug] Sending Registration Complete
ue_4         | [2023-04-30 13:56:05.608] [nas] [info] Initial Registration is successful
ue_4         | [2023-04-30 13:56:05.608] [nas] [debug] Sending PDU Session Establishment Request
ue_4         | [2023-04-30 13:56:05.608] [nas] [debug] UAC access attempt is allowed for identity[0], category[MO_sig]
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-04-30 13:56:05.715] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | [2023-04-30 13:56:05.728] [app] [info] Connection setup for PDU session[1] is successful, TUN interface[uesimtun0, 10.60.0.1] is up.
