Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
ue_12        | [2023-04-30 14:16:12.305] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_8         | UERANSIM v3.2.6
ue_8         | [2023-04-30 14:16:12.525] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_7         | UERANSIM v3.2.6
ue_7         | [2023-04-30 14:16:12.586] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_6         | UERANSIM v3.2.6
ue_6         | [2023-04-30 14:16:12.676] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_5         | UERANSIM v3.2.6
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_UNKNOWN as task 0
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_TIMER as task 1
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_L2L1 as task 2
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_BM as task 3
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PHY_ENB as task 4
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MAC_GNB as task 5
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
openair-gnb  | [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
openair-gnb  | [0m[OPT]   OPT disabled
openair-gnb  | [0m[HW]   Version: Branch: develop Abrev. Hash: 6022fe5acd Date: Mon Apr 24 06:05:11 2023 +0000
openair-gnb  | [0m[NR_PHY]   RC.gNB = 0x55a4445c7e70
ue_5         | [2023-04-30 14:16:12.855] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
openair-gnb  | [0m[NR_PHY]   PRB blacklist 
openair-gnb  | [0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[MAC]   Allocating shared L1/L2 interface structure for instance 0 @ 0x55a4445cc930
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[PHY]   create_gNB_tasks() Task ready initialize structures
openair-gnb  | [0m[NR_PHY]   PRB blacklist 
openair-gnb  | [0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[PHY]   No prs_config configuration found..!!
openair-gnb  | [0m[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[NR_MAC]   PUSCH Target 200, PUCCH Target 150, PUCCH Failure 10, PUSCH Failure 10
openair-gnb  | [0m[PHY]   create_gNB_tasks() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.nb_nr_L1_inst:1
openair-gnb  | [0m[PHY]   Installing callbacks for IF_Module - UL_indication
openair-gnb  | [0m[PHY]   l1_north_init_gNB() RC.gNB[0] installing callbacks
openair-gnb  | [0m[GNB_APP]   Allocating gNB_RRC_INST for 1 instances
openair-gnb  | [0m[PHY]   create_gNB_tasks() RC.nb_nr_inst:1 RC.nrrrc:0x55a4445e0b00
openair-gnb  | [0m[PHY]   create_gNB_tasks() Creating RRC instance RC.nrrrc[0]:0x55a4445e40c0 (1 of 1)
openair-gnb  | [0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 621312, DLBand 78, ABSFREQPOINTA 620040, DLBW 106,RACH_TargetReceivedPower -96
openair-gnb  | [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
openair-gnb  | [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts N1 1
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts N2 1
openair-gnb  | [0m[GNB_APP]   pdsch_AntennaPorts XP 2
openair-gnb  | [0m[GNB_APP]   pusch_AntennaPorts 2
openair-gnb  | [0m[GNB_APP]   minTXRXTIME 5
openair-gnb  | [0m[GNB_APP]   SIB1 TDA 1
openair-gnb  | [0m[GNB_APP]   Do CSI-RS 1
openair-gnb  | [0m[GNB_APP]   Do SRS 1
openair-gnb  | [0m[GNB_APP]   256 QAM: may be on
openair-gnb  | [0m[GNB_APP]   SDAP layer is disabled
openair-gnb  | [0m[GNB_APP]   Data Radio Bearer count 1
openair-gnb  | [0m[GNB_APP]   RRC starting with node type 2
openair-gnb  | [0m[GNB_APP]   Sending configuration message to NR_RRC task
openair-gnb  | [0mCMDLINE: "/opt/oai-gnb/bin/nr-softmodem" "-O" "/opt/oai-gnb/etc/gnb.conf" "--sa" "-E" "--continuous-tx" 
openair-gnb  | [CONFIG] get parameters from libconfig /opt/oai-gnb/etc/gnb.conf [LIBCONFIG] Path for include directive set to: /opt/oai-gnb/etc
openair-gnb  | [CONFIG] function config_libconfig_init returned 0
openair-gnb  | [CONFIG] config module libconfig loaded
openair-gnb  | [LIBCONFIG] config: 2/2 parameters successfully set, (2 to default value)
openair-gnb  | [CONFIG] debug flags: 0x00000000
openair-gnb  | [LIBCONFIG] log_config: 3/3 parameters successfully set, (1 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (45 to default value)
openair-gnb  | [LIBCONFIG] log_config: 53/53 parameters successfully set, (53 to default value)
openair-gnb  | [LIBCONFIG] log_config: 16/16 parameters successfully set, (16 to default value)
